"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H29","‚¤I","8838389","“ρ‚¤I","38¤•Q§",2221
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","38¤•Q§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","38¤•Q§",963
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","38¤•Q§",1333
"H29","‚¤I","8840348","–«ªλ«•ό‰","38¤•Q§",59
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","38¤•Q§",1943
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","38¤•Q§",134
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","38¤•Q§",672
"H29","‚¤I","8843826","κ•”«•‘‰","38¤•Q§",0
"H29","‚¤I","8843836","‚¤I","38¤•Q§",738969
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","38¤•Q§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","38¤•Q§",6401
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","38¤•Q§",0
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","38¤•Q§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","38¤•Q§",97
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","38¤•Q§",70
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","38¤•Q§",1188
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","38¤•Q§",4683
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","38¤•Q§",9188
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","38¤•Q§",0
"H29","‚¤I","8843859","O«•‘‰","38¤•Q§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","38¤•Q§",84
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","38¤•Q§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","38¤•Q§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","38¤•Q§",10
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","38¤•Q§",0
"H29","‚¤I","8843901","•‘Io","38¤•Q§",0
"H29","‚¤I","8843902","Έ•","38¤•Q§",2143
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","38¤•Q§",0
"H29","‚¤I","8843937","’β~«‚¤I","38¤•Q§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","38¤•Q§",495
"H29","‚¤I","8843972","–«•Β½«•‘‰","38¤•Q§",0
"H29","‚¤I","8843977","—vΟ@•","38¤•Q§",82
"H29","‚¤I","8844118","‚bΗ—’†","38¤•Q§",1196
"H29","‚¤I","8844119","‚b‘I—Γ","38¤•Q§",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","38¤•Q§",0
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","38¤•Q§",0
"H29","‚¤I","8845970","‘°’κϊE","38¤•Q§",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","38¤•Q§",48494
"H29","•ό•a","5230001","‹}«•“χ‰","38¤•Q§",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","38¤•Q§",18
"H29","•ό•a","5231014","‰σαs«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231018","•“χ‰","38¤•Q§",142819
"H29","•ό•a","5231027","‘B«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","38¤•Q§",25848
"H29","•ό•a","5231032","’Χα‡«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","38¤•Q§",0
"H29","•ό•a","5231044","–«•“χ‰","38¤•Q§",0
"H29","•ό•a","5233004","‹}«•ό‰","38¤•Q§",11217
"H29","•ό•a","5233007","•ό”^α‡","38¤•Q§",0
"H29","•ό•a","5233008","•“χ”^α‡","38¤•Q§",38001
"H29","•ό•a","5233009","’q•όΝ‰","38¤•Q§",36533
"H29","•ό•a","5233014","–«•ό”^α‡","38¤•Q§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","38¤•Q§",700
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","38¤•Q§",0
"H29","•ό•a","5234009","•ό‰","38¤•Q§",1431134
"H29","•ό•a","5234013","’Pƒ«•ό‰","38¤•Q§",0
"H29","•ό•a","5234016","–«•ό‰","38¤•Q§",50271
"H29","•ό•a","5234028","‰»”^«•ό‰","38¤•Q§",0
"H29","•ό•a","5234030","•¥όΝ‰","38¤•Q§",1039
"H29","•ό•a","5235002","•όΗ","38¤•Q§",0
"H29","•ό•a","8832361","‹}«•¥όΝ‰","38¤•Q§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","38¤•Q§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","38¤•Q§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","38¤•Q§",0
"H29","•ό•a","8838935","”—£«•“χ‰","38¤•Q§",0
"H29","•ό•a","8839667","•΅G«•ό‰","38¤•Q§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","38¤•Q§",20
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","38¤•Q§",20
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","38¤•Q§",1473
"H29","•ό•a","8840350","–«•¥όΝ‰","38¤•Q§",0
"H29","•ό•a","8842275","α”N«•ό‰","38¤•Q§",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","38¤•Q§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","38¤•Q§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","38¤•Q§",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","38¤•Q§",44
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","38¤•Q§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","38¤•Q§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","38¤•Q§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","38¤•Q§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","38¤•Q§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","38¤•Q§",0
"H29","•ό•a","8843607","–Go«•“χ‰","38¤•Q§",1389
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","38¤•Q§",89056
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","38¤•Q§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","38¤•Q§",13639
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","38¤•Q§",13077
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","38¤•Q§",0
"H29","‘rΈ•","5250001","‡‘Ή•","38¤•Q§",175549
"H29","‘rΈ•","5259011","‘rΈ•","38¤•Q§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","38¤•Q§",8338
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","38¤•Q§",15030
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","38¤•Q§",16422
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","38¤•Q§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","38¤•Q§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","38¤•Q§",555
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","38¤•Q§",850
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","38¤•Q§",0
"H29","‚¤I","5210011","ª[Ο‚έ","39‚’m§",1250
"H29","‚¤I","5220026","•‘[","39‚’m§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","39‚’m§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","39‚’m§",18
"H29","‚¤I","5220045","•ϊU«•’Ι","39‚’m§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","39‚’m§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","39‚’m§",0
"H29","‚¤I","5220061","–«•‘‰","39‚’m§",0
"H29","‚¤I","5220063","•‘‰","39‚’m§",76777
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","39‚’m§",0
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","39‚’m§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","39‚’m§",0
"H29","‚¤I","5220070","‰σαs«•‘‰","39‚’m§",0
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","39‚’m§",0
"H29","‚¤I","5220074","‹}«•‘‰","39‚’m§",0
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","39‚’m§",0
"H29","‚¤I","5220077","s«•‘‰","39‚’m§",0
"H29","‚¤I","5220078","c‘‰","39‚’m§",0
"H29","‚¤I","5220082","γs«•‘‰","39‚’m§",0
"H29","‚¤I","5220084","•‘o","39‚’m§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","39‚’m§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","39‚’m§",0
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","39‚’m§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","39‚’m§",0
"H29","‚¤I","5221012","•‘‰σ€","39‚’m§",294
"H29","‚¤I","5221013","•‘‰σαs","39‚’m§",230
"H29","‚¤I","5221015","ªΗ‹·σ","39‚’m§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","39‚’m§",59
"H29","‚¤I","5225001","‹}«•‘…”^α‡","39‚’m§",0
"H29","‚¤I","5225006","•‘…”^α‡","39‚’m§",5470
"H29","‚¤I","5225012","O«•ª–‰","39‚’m§",13
"H29","‚¤I","5227001","O•α‘","39‚’m§",0
"H29","‚¤I","5227005","“ΰ•α‘","39‚’m§",10
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","39‚’m§",0
"H29","‚¤I","5229014","ªΗΩν","39‚’m§",0
"H29","‚¤I","5229015","ªΗϊE","39‚’m§",34
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","39‚’m§",19
"H29","‚¤I","5229018","–³‘•","39‚’m§",0
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","39‚’m§",20653
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","39‚’m§",42433
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","39‚’m§",538
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","39‚’m§",5996
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","39‚’m§",634
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","39‚’m§",12069
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","39‚’m§",9662
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","39‚’m§",0
"H29","‚¤I","8833899","ªλ«•ό‰","39‚’m§",100097
"H29","‚¤I","8833900","ªλ“χ‰θξ","39‚’m§",0
"H29","‚¤I","8833902","ªλ”^α‡","39‚’m§",0
"H29","‚¤I","8834149","cª","39‚’m§",49
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","39‚’m§",0
"H29","‚¤I","8838389","“ρ‚¤I","39‚’m§",500
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","39‚’m§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","39‚’m§",0
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","39‚’m§",124
"H29","‚¤I","8840348","–«ªλ«•ό‰","39‚’m§",171
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","39‚’m§",1529
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","39‚’m§",0
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","39‚’m§",0
"H29","‚¤I","8843826","κ•”«•‘‰","39‚’m§",0
"H29","‚¤I","8843836","‚¤I","39‚’m§",393440
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","39‚’m§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","39‚’m§",1547
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","39‚’m§",0
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","39‚’m§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","39‚’m§",103
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","39‚’m§",0
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","39‚’m§",434
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","39‚’m§",693
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","39‚’m§",2459
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","39‚’m§",0
"H29","‚¤I","8843859","O«•‘‰","39‚’m§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","39‚’m§",0
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","39‚’m§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","39‚’m§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","39‚’m§",0
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","39‚’m§",0
"H29","‚¤I","8843901","•‘Io","39‚’m§",0
"H29","‚¤I","8843902","Έ•","39‚’m§",0
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","39‚’m§",0
"H29","‚¤I","8843937","’β~«‚¤I","39‚’m§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","39‚’m§",34
"H29","‚¤I","8843972","–«•Β½«•‘‰","39‚’m§",0
"H29","‚¤I","8843977","—vΟ@•","39‚’m§",12
"H29","‚¤I","8844118","‚bΗ—’†","39‚’m§",977
"H29","‚¤I","8844119","‚b‘I—Γ","39‚’m§",16
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","39‚’m§",65
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","39‚’m§",0
"H29","‚¤I","8845970","‘°’κϊE","39‚’m§",0
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","39‚’m§",9030
"H29","•ό•a","5230001","‹}«•“χ‰","39‚’m§",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","39‚’m§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","39‚’m§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","39‚’m§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","39‚’m§",0
"H29","•ό•a","5231018","•“χ‰","39‚’m§",58037
"H29","•ό•a","5231027","‘B«•“χ‰","39‚’m§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","39‚’m§",18588
"H29","•ό•a","5231032","’Χα‡«•“χ‰","39‚’m§",0
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","39‚’m§",0
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","39‚’m§",0
"H29","•ό•a","5231044","–«•“χ‰","39‚’m§",0
"H29","•ό•a","5233004","‹}«•ό‰","39‚’m§",11061
"H29","•ό•a","5233007","•ό”^α‡","39‚’m§",0
"H29","•ό•a","5233008","•“χ”^α‡","39‚’m§",21604
"H29","•ό•a","5233009","’q•όΝ‰","39‚’m§",15199
"H29","•ό•a","5233014","–«•ό”^α‡","39‚’m§",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","39‚’m§",270
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","39‚’m§",0
"H29","•ό•a","5234009","•ό‰","39‚’m§",629417
"H29","•ό•a","5234013","’Pƒ«•ό‰","39‚’m§",0
"H29","•ό•a","5234016","–«•ό‰","39‚’m§",83331
"H29","•ό•a","5234028","‰»”^«•ό‰","39‚’m§",0
"H29","•ό•a","5234030","•¥όΝ‰","39‚’m§",604
"H29","•ό•a","5235002","•όΗ","39‚’m§",0
"H29","•ό•a","8832361","‹}«•¥όΝ‰","39‚’m§",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","39‚’m§",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","39‚’m§",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","39‚’m§",0
"H29","•ό•a","8838935","”—£«•“χ‰","39‚’m§",0
"H29","•ό•a","8839667","•΅G«•ό‰","39‚’m§",0
"H29","•ό•a","8839668","•΅G«•“χ‰","39‚’m§",0
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","39‚’m§",0
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","39‚’m§",0
"H29","•ό•a","8840350","–«•¥όΝ‰","39‚’m§",0
"H29","•ό•a","8842275","α”N«•ό‰","39‚’m§",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","39‚’m§",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","39‚’m§",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","39‚’m§",0
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","39‚’m§",0
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","39‚’m§",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","39‚’m§",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","39‚’m§",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","39‚’m§",0
"H29","•ό•a","8843442","“Ακ«•ό‰","39‚’m§",0
"H29","•ό•a","8843447","“ο΅«•ό‰","39‚’m§",0
"H29","•ό•a","8843607","–Go«•“χ‰","39‚’m§",167
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","39‚’m§",41446
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","39‚’m§",0
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","39‚’m§",5383
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","39‚’m§",2499
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","39‚’m§",0
"H29","‘rΈ•","5250001","‡‘Ή•","39‚’m§",63337
"H29","‘rΈ•","5259011","‘rΈ•","39‚’m§",0
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","39‚’m§",5257
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","39‚’m§",15322
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","39‚’m§",11840
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","39‚’m§",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","39‚’m§",0
"H29","‘rΈ•","8845721","•‚Μ’E—","39‚’m§",225
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","39‚’m§",94
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","39‚’m§",0
"H29","‚¤I","5210011","ª[Ο‚έ","40•‰ª§",2204
"H29","‚¤I","5220026","•‘[","40•‰ª§",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","40•‰ª§",0
"H29","‚¤I","5220035","‘S•”«•‘‰","40•‰ª§",0
"H29","‚¤I","5220045","•ϊU«•’Ι","40•‰ª§",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","40•‰ª§",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","40•‰ª§",812
"H29","‚¤I","5220061","–«•‘‰","40•‰ª§",0
"H29","‚¤I","5220063","•‘‰","40•‰ª§",561990
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","40•‰ª§",548
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","40•‰ª§",0
"H29","‚¤I","5220069","–«‰σαs«•‘‰","40•‰ª§",0
"H29","‚¤I","5220070","‰σαs«•‘‰","40•‰ª§",49
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","40•‰ª§",666
"H29","‚¤I","5220074","‹}«•‘‰","40•‰ª§",102
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","40•‰ª§",0
"H29","‚¤I","5220077","s«•‘‰","40•‰ª§",0
"H29","‚¤I","5220078","c‘‰","40•‰ª§",0
"H29","‚¤I","5220082","γs«•‘‰","40•‰ª§",32
"H29","‚¤I","5220084","•‘o","40•‰ª§",0
"H29","‚¤I","5220085","–«‘B«•‘‰","40•‰ª§",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","40•‰ª§",14
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","40•‰ª§",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","40•‰ª§",0
"H29","‚¤I","5221012","•‘‰σ€","40•‰ª§",561
"H29","‚¤I","5221013","•‘‰σαs","40•‰ª§",874
"H29","‚¤I","5221015","ªΗ‹·σ","40•‰ª§",0
"H29","‚¤I","5224011","–«•‘…”^α‡","40•‰ª§",36
"H29","‚¤I","5225001","‹}«•‘…”^α‡","40•‰ª§",25
"H29","‚¤I","5225006","•‘…”^α‡","40•‰ª§",30051
"H29","‚¤I","5225012","O«•ª–‰","40•‰ª§",175
"H29","‚¤I","5227001","O•α‘","40•‰ª§",0
"H29","‚¤I","5227005","“ΰ•α‘","40•‰ª§",24
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","40•‰ª§",14
"H29","‚¤I","5229014","ªΗΩν","40•‰ª§",0
"H29","‚¤I","5229015","ªΗϊE","40•‰ª§",220
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","40•‰ª§",534
"H29","‚¤I","5229018","–³‘•","40•‰ª§",0
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","40•‰ª§",190293
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","40•‰ª§",304168
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","40•‰ª§",66345
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","40•‰ª§",311918
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","40•‰ª§",17760
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","40•‰ª§",90957
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","40•‰ª§",230162
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","40•‰ª§",0
"H29","‚¤I","8833899","ªλ«•ό‰","40•‰ª§",541719
"H29","‚¤I","8833900","ªλ“χ‰θξ","40•‰ª§",259
"H29","‚¤I","8833902","ªλ”^α‡","40•‰ª§",0
"H29","‚¤I","8834149","cª","40•‰ª§",609
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","40•‰ª§",0
"H29","‚¤I","8838389","“ρ‚¤I","40•‰ª§",5579
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","40•‰ª§",0
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","40•‰ª§",4863
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","40•‰ª§",1337
"H29","‚¤I","8840348","–«ªλ«•ό‰","40•‰ª§",2162
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","40•‰ª§",9676
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","40•‰ª§",386
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","40•‰ª§",4467
"H29","‚¤I","8843826","κ•”«•‘‰","40•‰ª§",0
"H29","‚¤I","8843836","‚¤I","40•‰ª§",2615956
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","40•‰ª§",0
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","40•‰ª§",68329
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","40•‰ª§",182
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","40•‰ª§",0
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","40•‰ª§",881
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","40•‰ª§",386
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","40•‰ª§",8884
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","40•‰ª§",35240
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","40•‰ª§",137334
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","40•‰ª§",76
"H29","‚¤I","8843859","O«•‘‰","40•‰ª§",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","40•‰ª§",61
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","40•‰ª§",0
"H29","‚¤I","8843875","ªλόΝ”^α‡","40•‰ª§",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","40•‰ª§",36
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","40•‰ª§",0
"H29","‚¤I","8843901","•‘Io","40•‰ª§",0
"H29","‚¤I","8843902","Έ•","40•‰ª§",1559
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","40•‰ª§",0
"H29","‚¤I","8843937","’β~«‚¤I","40•‰ª§",0
"H29","‚¤I","8843947","•‚Μ‰s‰","40•‰ª§",3534
"H29","‚¤I","8843972","–«•Β½«•‘‰","40•‰ª§",0
"H29","‚¤I","8843977","—vΟ@•","40•‰ª§",47
"H29","‚¤I","8844118","‚bΗ—’†","40•‰ª§",44516
"H29","‚¤I","8844119","‚b‘I—Γ","40•‰ª§",68
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","40•‰ª§",50
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","40•‰ª§",0
"H29","‚¤I","8845970","‘°’κϊE","40•‰ª§",58
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","40•‰ª§",163700
"H29","•ό•a","5230001","‹}«•“χ‰","40•‰ª§",14
"H29","•ό•a","5230004","‰»”^«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231014","‰σαs«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231017","vtϊ«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231018","•“χ‰","40•‰ª§",483012
"H29","•ό•a","5231027","‘B«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","40•‰ª§",111299
"H29","•ό•a","5231032","’Χα‡«•“χ‰","40•‰ª§",17
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","40•‰ª§",16
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","40•‰ª§",0
"H29","•ό•a","5231044","–«•“χ‰","40•‰ª§",0
