"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H29","•ό•a","8843447","“ο΅«•ό‰","—45_49Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","—45_49Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—45_49Ξ",198889
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—45_49Ξ",70279
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—45_49Ξ",21239
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—45_49Ξ",230313
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—45_49Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","—45_49Ξ",178278
"H29","‘rΈ•","5259011","‘rΈ•","—45_49Ξ",14
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","—45_49Ξ",3649
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—45_49Ξ",109771
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","—45_49Ξ",5204
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—45_49Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","—45_49Ξ",548
"H29","‘rΈ•","8845721","•‚Μ’E—","—45_49Ξ",189
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","—45_49Ξ",119
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—45_49Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","—50_54Ξ",34255
"H29","‚¤I","5220026","•‘[","—50_54Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","—50_54Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","—50_54Ξ",75
"H29","‚¤I","5220045","•ϊU«•’Ι","—50_54Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","—50_54Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","—50_54Ξ",805
"H29","‚¤I","5220061","–«•‘‰","—50_54Ξ",144
"H29","‚¤I","5220063","•‘‰","—50_54Ξ",504442
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","—50_54Ξ",823
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—50_54Ξ",2412
"H29","‚¤I","5220069","–«‰σαs«•‘‰","—50_54Ξ",88
"H29","‚¤I","5220070","‰σαs«•‘‰","—50_54Ξ",36
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—50_54Ξ",1728
"H29","‚¤I","5220074","‹}«•‘‰","—50_54Ξ",95
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—50_54Ξ",0
"H29","‚¤I","5220077","s«•‘‰","—50_54Ξ",0
"H29","‚¤I","5220078","c‘‰","—50_54Ξ",13
"H29","‚¤I","5220082","γs«•‘‰","—50_54Ξ",138
"H29","‚¤I","5220084","•‘o","—50_54Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","—50_54Ξ",21
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","—50_54Ξ",568
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","—50_54Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","—50_54Ξ",20
"H29","‚¤I","5221012","•‘‰σ€","—50_54Ξ",508
"H29","‚¤I","5221013","•‘‰σαs","—50_54Ξ",840
"H29","‚¤I","5221015","ªΗ‹·σ","—50_54Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","—50_54Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","—50_54Ξ",107
"H29","‚¤I","5225006","•‘…”^α‡","—50_54Ξ",27507
"H29","‚¤I","5225012","O«•ª–‰","—50_54Ξ",507
"H29","‚¤I","5227001","O•α‘","—50_54Ξ",119
"H29","‚¤I","5227005","“ΰ•α‘","—50_54Ξ",54
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—50_54Ξ",57
"H29","‚¤I","5229014","ªΗΩν","—50_54Ξ",0
"H29","‚¤I","5229015","ªΗϊE","—50_54Ξ",289
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","—50_54Ξ",342
"H29","‚¤I","5229018","–³‘•","—50_54Ξ",973
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","—50_54Ξ",277639
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","—50_54Ξ",374222
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","—50_54Ξ",11437
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","—50_54Ξ",288002
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","—50_54Ξ",4255
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","—50_54Ξ",35567
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","—50_54Ξ",277488
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—50_54Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","—50_54Ξ",555915
"H29","‚¤I","8833900","ªλ“χ‰θξ","—50_54Ξ",78
"H29","‚¤I","8833902","ªλ”^α‡","—50_54Ξ",14
"H29","‚¤I","8834149","cª","—50_54Ξ",739
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","—50_54Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","—50_54Ξ",9879
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—50_54Ξ",345
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—50_54Ξ",10277
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—50_54Ξ",5722
"H29","‚¤I","8840348","–«ªλ«•ό‰","—50_54Ξ",4414
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","—50_54Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—50_54Ξ",1288
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—50_54Ξ",10315
"H29","‚¤I","8843826","κ•”«•‘‰","—50_54Ξ",56
"H29","‚¤I","8843836","‚¤I","—50_54Ξ",2157988
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—50_54Ξ",2669
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—50_54Ξ",57022
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—50_54Ξ",524
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—50_54Ξ",448
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—50_54Ξ",590
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—50_54Ξ",798
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—50_54Ξ",20610
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—50_54Ξ",61968
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—50_54Ξ",143180
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—50_54Ξ",0
"H29","‚¤I","8843859","O«•‘‰","—50_54Ξ",25
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—50_54Ξ",241
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—50_54Ξ",14
"H29","‚¤I","8843875","ªλόΝ”^α‡","—50_54Ξ",0
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—50_54Ξ",53
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—50_54Ξ",0
"H29","‚¤I","8843901","•‘Io","—50_54Ξ",0
"H29","‚¤I","8843902","Έ•","—50_54Ξ",25393
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—50_54Ξ",0
"H29","‚¤I","8843937","’β~«‚¤I","—50_54Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","—50_54Ξ",6357
"H29","‚¤I","8843972","–«•Β½«•‘‰","—50_54Ξ",0
"H29","‚¤I","8843977","—vΟ@•","—50_54Ξ",46
"H29","‚¤I","8844118","‚bΗ—’†","—50_54Ξ",41
"H29","‚¤I","8844119","‚b‘I—Γ","—50_54Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","—50_54Ξ",99
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","—50_54Ξ",31
"H29","‚¤I","8845970","‘°’κϊE","—50_54Ξ",124
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—50_54Ξ",73347
"H29","•ό•a","5230001","‹}«•“χ‰","—50_54Ξ",16
"H29","•ό•a","5230004","‰»”^«•“χ‰","—50_54Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—50_54Ξ",30
"H29","•ό•a","5231014","‰σαs«•“χ‰","—50_54Ξ",11
"H29","•ό•a","5231017","vtϊ«•“χ‰","—50_54Ξ",0
"H29","•ό•a","5231018","•“χ‰","—50_54Ξ",33203
"H29","•ό•a","5231027","‘B«•“χ‰","—50_54Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","—50_54Ξ",8022
"H29","•ό•a","5231032","’Χα‡«•“χ‰","—50_54Ξ",12
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","—50_54Ξ",20
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","—50_54Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","—50_54Ξ",0
"H29","•ό•a","5233004","‹}«•ό‰","—50_54Ξ",104224
"H29","•ό•a","5233007","•ό”^α‡","—50_54Ξ",42
"H29","•ό•a","5233008","•“χ”^α‡","—50_54Ξ",144045
"H29","•ό•a","5233009","’q•όΝ‰","—50_54Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","—50_54Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","—50_54Ξ",3204
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","—50_54Ξ",68
"H29","•ό•a","5234009","•ό‰","—50_54Ξ",5770590
"H29","•ό•a","5234013","’Pƒ«•ό‰","—50_54Ξ",66
"H29","•ό•a","5234016","–«•ό‰","—50_54Ξ",541945
"H29","•ό•a","5234028","‰»”^«•ό‰","—50_54Ξ",36
"H29","•ό•a","5234030","•¥όΝ‰","—50_54Ξ",1619
"H29","•ό•a","5235002","•όΗ","—50_54Ξ",519
"H29","•ό•a","8832361","‹}«•¥όΝ‰","—50_54Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","—50_54Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","—50_54Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","—50_54Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","—50_54Ξ",42
"H29","•ό•a","8839667","•΅G«•ό‰","—50_54Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","—50_54Ξ",208
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—50_54Ξ",711
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","—50_54Ξ",83695
"H29","•ό•a","8840350","–«•¥όΝ‰","—50_54Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","—50_54Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","—50_54Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—50_54Ξ",13
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—50_54Ξ",32
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—50_54Ξ",234
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","—50_54Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","—50_54Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—50_54Ξ",222518
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—50_54Ξ",62403
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—50_54Ξ",30134
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—50_54Ξ",224931
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—50_54Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","—50_54Ξ",266388
"H29","‘rΈ•","5259011","‘rΈ•","—50_54Ξ",31
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","—50_54Ξ",8096
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—50_54Ξ",125831
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","—50_54Ξ",11229
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—50_54Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","—50_54Ξ",928
"H29","‘rΈ•","8845721","•‚Μ’E—","—50_54Ξ",253
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","—50_54Ξ",293
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—50_54Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","—55_59Ξ",37254
"H29","‚¤I","5220026","•‘[","—55_59Ξ",0
"H29","‚¤I","5220034","_o’Ι«•’Ι","—55_59Ξ",16
"H29","‚¤I","5220035","‘S•”«•‘‰","—55_59Ξ",65
"H29","‚¤I","5220045","•ϊU«•’Ι","—55_59Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","—55_59Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","—55_59Ξ",837
"H29","‚¤I","5220061","–«•‘‰","—55_59Ξ",173
"H29","‚¤I","5220063","•‘‰","—55_59Ξ",431162
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","—55_59Ξ",713
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—55_59Ξ",2173
"H29","‚¤I","5220069","–«‰σαs«•‘‰","—55_59Ξ",40
"H29","‚¤I","5220070","‰σαs«•‘‰","—55_59Ξ",57
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—55_59Ξ",1365
"H29","‚¤I","5220074","‹}«•‘‰","—55_59Ξ",137
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—55_59Ξ",26
"H29","‚¤I","5220077","s«•‘‰","—55_59Ξ",0
"H29","‚¤I","5220078","c‘‰","—55_59Ξ",18
"H29","‚¤I","5220082","γs«•‘‰","—55_59Ξ",113
"H29","‚¤I","5220084","•‘o","—55_59Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","—55_59Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","—55_59Ξ",543
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","—55_59Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","—55_59Ξ",13
"H29","‚¤I","5221012","•‘‰σ€","—55_59Ξ",482
"H29","‚¤I","5221013","•‘‰σαs","—55_59Ξ",916
"H29","‚¤I","5221015","ªΗ‹·σ","—55_59Ξ",0
"H29","‚¤I","5224011","–«•‘…”^α‡","—55_59Ξ",0
"H29","‚¤I","5225001","‹}«•‘…”^α‡","—55_59Ξ",86
"H29","‚¤I","5225006","•‘…”^α‡","—55_59Ξ",28161
"H29","‚¤I","5225012","O«•ª–‰","—55_59Ξ",542
"H29","‚¤I","5227001","O•α‘","—55_59Ξ",129
"H29","‚¤I","5227005","“ΰ•α‘","—55_59Ξ",21
"H29","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—55_59Ξ",68
"H29","‚¤I","5229014","ªΗΩν","—55_59Ξ",0
"H29","‚¤I","5229015","ªΗϊE","—55_59Ξ",290
"H29","‚¤I","5229016","ªΗ“ΰΩ•¨","—55_59Ξ",318
"H29","‚¤I","5229018","–³‘•","—55_59Ξ",1184
"H29","‚¤I","5233010","‹}«‰»”^«•ª–‰","—55_59Ξ",268297
"H29","‚¤I","8830786","‚¤I’uΟ‚έ•","—55_59Ξ",388349
"H29","‚¤I","8830787","‚¤I‘ζ‚P“x","—55_59Ξ",10761
"H29","‚¤I","8830788","‚¤I‘ζ‚Q“x","—55_59Ξ",257719
"H29","‚¤I","8830789","‚¤I‘ζ‚R“x","—55_59Ξ",4957
"H29","‚¤I","8830790","‚¤I‘ζ‚S“x","—55_59Ξ",41824
"H29","‚¤I","8832354","‹}«ªλ«•ό‰","—55_59Ξ",258449
"H29","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—55_59Ξ",0
"H29","‚¤I","8833899","ªλ«•ό‰","—55_59Ξ",541169
"H29","‚¤I","8833900","ªλ“χ‰θξ","—55_59Ξ",90
"H29","‚¤I","8833902","ªλ”^α‡","—55_59Ξ",10
"H29","‚¤I","8834149","cª","—55_59Ξ",1020
"H29","‚¤I","8834324","•ό‚Μ‚¤–E","—55_59Ξ",0
"H29","‚¤I","8838389","“ρ‚¤I","—55_59Ξ",10202
"H29","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—55_59Ξ",341
"H29","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—55_59Ξ",9499
"H29","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—55_59Ξ",6436
"H29","‚¤I","8840348","–«ªλ«•ό‰","—55_59Ξ",4239
"H29","‚¤I","8842270","•ª‚Μ‚¤–E","—55_59Ξ",0
"H29","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",1143
"H29","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—55_59Ξ",9696
"H29","‚¤I","8843826","κ•”«•‘‰","—55_59Ξ",46
"H29","‚¤I","8843836","‚¤I","—55_59Ξ",2030334
"H29","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—55_59Ξ",2064
"H29","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—55_59Ξ",46614
"H29","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",527
"H29","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—55_59Ξ",381
"H29","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—55_59Ξ",589
"H29","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—55_59Ξ",739
"H29","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—55_59Ξ",18128
"H29","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",57817
"H29","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—55_59Ξ",135557
"H29","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—55_59Ξ",0
"H29","‚¤I","8843859","O«•‘‰","—55_59Ξ",0
"H29","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—55_59Ξ",202
"H29","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—55_59Ξ",13
"H29","‚¤I","8843875","ªλόΝ”^α‡","—55_59Ξ",17
"H29","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—55_59Ξ",64
"H29","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—55_59Ξ",0
"H29","‚¤I","8843901","•‘Io","—55_59Ξ",0
"H29","‚¤I","8843902","Έ•","—55_59Ξ",25459
"H29","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—55_59Ξ",0
"H29","‚¤I","8843937","’β~«‚¤I","—55_59Ξ",0
"H29","‚¤I","8843947","•‚Μ‰s‰","—55_59Ξ",6693
"H29","‚¤I","8843972","–«•Β½«•‘‰","—55_59Ξ",0
"H29","‚¤I","8843977","—vΟ@•","—55_59Ξ",48
"H29","‚¤I","8844118","‚bΗ—’†","—55_59Ξ",52
"H29","‚¤I","8844119","‚b‘I—Γ","—55_59Ξ",0
"H29","‚¤I","8845930","ªΗ‘¤•ΗϊE","—55_59Ξ",112
"H29","‚¤I","8845969","‘Ί‘¤•ΗϊE","—55_59Ξ",39
"H29","‚¤I","8845970","‘°’κϊE","—55_59Ξ",99
"H29","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—55_59Ξ",70239
"H29","•ό•a","5230001","‹}«•“χ‰","—55_59Ξ",0
"H29","•ό•a","5230004","‰»”^«•“χ‰","—55_59Ξ",0
"H29","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—55_59Ξ",14
"H29","•ό•a","5231014","‰σαs«•“χ‰","—55_59Ξ",16
"H29","•ό•a","5231017","vtϊ«•“χ‰","—55_59Ξ",0
"H29","•ό•a","5231018","•“χ‰","—55_59Ξ",33031
"H29","•ό•a","5231027","‘B«•“χ‰","—55_59Ξ",0
"H29","•ό•a","5231029","’Pƒ«•“χ‰","—55_59Ξ",8093
"H29","•ό•a","5231032","’Χα‡«•“χ‰","—55_59Ξ",18
"H29","•ό•a","5231039","”μ‘ε«•“χ‰","—55_59Ξ",33
"H29","•ό•a","5231042","–«ήk«Vl«•“χ‰","—55_59Ξ",0
"H29","•ό•a","5231044","–«•“χ‰","—55_59Ξ",16
"H29","•ό•a","5233004","‹}«•ό‰","—55_59Ξ",115403
"H29","•ό•a","5233007","•ό”^α‡","—55_59Ξ",35
"H29","•ό•a","5233008","•“χ”^α‡","—55_59Ξ",156968
"H29","•ό•a","5233009","’q•όΝ‰","—55_59Ξ",0
"H29","•ό•a","5233014","–«•ό”^α‡","—55_59Ξ",0
"H29","•ό•a","5233027","ª•ªς•”•a•Ο","—55_59Ξ",3274
"H29","•ό•a","5233028","’†u•”“χ‰θ`¬","—55_59Ξ",74
"H29","•ό•a","5234009","•ό‰","—55_59Ξ",5837025
"H29","•ό•a","5234013","’Pƒ«•ό‰","—55_59Ξ",37
"H29","•ό•a","5234016","–«•ό‰","—55_59Ξ",549516
"H29","•ό•a","5234028","‰»”^«•ό‰","—55_59Ξ",40
"H29","•ό•a","5234030","•¥όΝ‰","—55_59Ξ",1702
"H29","•ό•a","5235002","•όΗ","—55_59Ξ",531
"H29","•ό•a","8832361","‹}«•¥όΝ‰","—55_59Ξ",0
"H29","•ό•a","8833904","ª‘¤•ό”^α‡","—55_59Ξ",0
"H29","•ό•a","8834171","•¥όΝ”^α‡","—55_59Ξ",0
"H29","•ό•a","8834286","•ª–‰Ί”^α‡","—55_59Ξ",0
"H29","•ό•a","8838935","”—£«•“χ‰","—55_59Ξ",62
"H29","•ό•a","8839667","•΅G«•ό‰","—55_59Ξ",0
"H29","•ό•a","8839668","•΅G«•“χ‰","—55_59Ξ",226
"H29","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—55_59Ξ",658
"H29","•ό•a","8839996","•Σ‰«•ό‘gD‰","—55_59Ξ",92068
"H29","•ό•a","8840350","–«•¥όΝ‰","—55_59Ξ",0
"H29","•ό•a","8842275","α”N«•ό‰","—55_59Ξ",0
"H29","•ό•a","8842345","‘ϊ”­Η^•ό‰","—55_59Ξ",0
"H29","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—55_59Ξ",27
"H29","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",285
"H29","•ό•a","8843292","‹}‘¬is«•ό‰","—55_59Ξ",14
"H29","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843327","L”Δ^α”N«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843405","‘Ovtϊ«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843442","“Ακ«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843447","“ο΅«•ό‰","—55_59Ξ",0
"H29","•ό•a","8843607","–Go«•“χ‰","—55_59Ξ",0
"H29","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—55_59Ξ",246073
"H29","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—55_59Ξ",57449
"H29","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—55_59Ξ",40334
"H29","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—55_59Ξ",231707
"H29","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—55_59Ξ",0
"H29","‘rΈ•","5250001","‡‘Ή•","—55_59Ξ",401160
"H29","‘rΈ•","5259011","‘rΈ•","—55_59Ξ",57
"H29","‘rΈ•","8844171","‡‘Ή•E‘•","—55_59Ξ",17126
"H29","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—55_59Ξ",138139
"H29","‘rΈ•","8844173","‡‘Ή•E— ‘•","—55_59Ξ",23369
"H29","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—55_59Ξ",0
"H29","‘rΈ•","8845720","•‚Μ‡‘Ή","—55_59Ξ",1383
"H29","‘rΈ•","8845721","•‚Μ’E—","—55_59Ξ",454
"H29","‘rΈ•","8845780","‡‘Ή•E°“K‡","—55_59Ξ",509
"H29","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—55_59Ξ",0
"H29","‚¤I","5210011","ª[Ο‚έ","—60_64Ξ",41894
"H29","‚¤I","5220026","•‘[","—60_64Ξ",15
"H29","‚¤I","5220034","_o’Ι«•’Ι","—60_64Ξ",0
"H29","‚¤I","5220035","‘S•”«•‘‰","—60_64Ξ",85
"H29","‚¤I","5220045","•ϊU«•’Ι","—60_64Ξ",0
"H29","‚¤I","5220057","‹}«‰σαs«•‘‰","—60_64Ξ",0
"H29","‚¤I","5220058","‹}«’Pƒ«•‘‰","—60_64Ξ",816
"H29","‚¤I","5220061","–«•‘‰","—60_64Ξ",170
"H29","‚¤I","5220063","•‘‰","—60_64Ξ",425428
"H29","‚¤I","5220064","‹}«‰»”^«•‘‰","—60_64Ξ",730
"H29","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—60_64Ξ",2495
"H29","‚¤I","5220069","–«‰σαs«•‘‰","—60_64Ξ",55
"H29","‚¤I","5220070","‰σαs«•‘‰","—60_64Ξ",49
"H29","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—60_64Ξ",1290
"H29","‚¤I","5220074","‹}«•‘‰","—60_64Ξ",218
"H29","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—60_64Ξ",10
"H29","‚¤I","5220077","s«•‘‰","—60_64Ξ",0
"H29","‚¤I","5220078","c‘‰","—60_64Ξ",0
"H29","‚¤I","5220082","γs«•‘‰","—60_64Ξ",148
"H29","‚¤I","5220084","•‘o","—60_64Ξ",0
"H29","‚¤I","5220085","–«‘B«•‘‰","—60_64Ξ",0
"H29","‚¤I","5220089","–«’Χα‡«•‘‰","—60_64Ξ",632
"H29","‚¤I","5220091","–«J•ϊ«•‘‰","—60_64Ξ",0
"H29","‚¤I","5220093","–«’Pƒ«•‘‰","—60_64Ξ",0
