"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H27","‚¤I","5229014","ªΗΩν","35Rϋ§",0
"H27","‚¤I","5229015","ªΗϊE","35Rϋ§",40
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","35Rϋ§",25
"H27","‚¤I","5229018","–³‘•","35Rϋ§",53
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","35Rϋ§",37498
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","35Rϋ§",105331
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","35Rϋ§",10120
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","35Rϋ§",110555
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","35Rϋ§",3430
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","35Rϋ§",28408
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","35Rϋ§",53399
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","35Rϋ§",0
"H27","‚¤I","8833899","ªλ«•ό‰","35Rϋ§",163434
"H27","‚¤I","8833900","ªλ“χ‰θξ","35Rϋ§",0
"H27","‚¤I","8833902","ªλ”^α‡","35Rϋ§",0
"H27","‚¤I","8834149","cª","35Rϋ§",145
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","35Rϋ§",0
"H27","‚¤I","8838389","“ρ‚¤I","35Rϋ§",957
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","35Rϋ§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","35Rϋ§",1760
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","35Rϋ§",903
"H27","‚¤I","8840348","–«ªλ«•ό‰","35Rϋ§",170
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","35Rϋ§",2094
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","35Rϋ§",456
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","35Rϋ§",2499
"H27","‚¤I","8843826","κ•”«•‘‰","35Rϋ§",0
"H27","‚¤I","8843836","‚¤I","35Rϋ§",583346
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","35Rϋ§",82
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","35Rϋ§",26830
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","35Rϋ§",0
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","35Rϋ§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","35Rϋ§",124
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","35Rϋ§",12
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","35Rϋ§",10069
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","35Rϋ§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","35Rϋ§",40412
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","35Rϋ§",0
"H27","‚¤I","8843859","O«•‘‰","35Rϋ§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","35Rϋ§",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","35Rϋ§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","35Rϋ§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","35Rϋ§",0
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","35Rϋ§",0
"H27","‚¤I","8843901","•‘Io","35Rϋ§",0
"H27","‚¤I","8843902","Έ•","35Rϋ§",0
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","35Rϋ§",0
"H27","‚¤I","8843937","’β~«‚¤I","35Rϋ§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","35Rϋ§",4047
"H27","‚¤I","8843972","–«•Β½«•‘‰","35Rϋ§",0
"H27","‚¤I","8843977","—vΟ@•","35Rϋ§",0
"H27","‚¤I","8844118","‚bΗ—’†","35Rϋ§",7559
"H27","‚¤I","8844119","‚b‘I—Γ","35Rϋ§",49
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","35Rϋ§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","35Rϋ§",0
"H27","‚¤I","8845970","‘°’κϊE","35Rϋ§",12
"H27","•ό•a","5230001","‹}«•“χ‰","35Rϋ§",17
"H27","•ό•a","5230004","‰»”^«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231018","•“χ‰","35Rϋ§",132957
"H27","•ό•a","5231027","‘B«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","35Rϋ§",23686
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","35Rϋ§",0
"H27","•ό•a","5231044","–«•“χ‰","35Rϋ§",0
"H27","•ό•a","5233004","‹}«•ό‰","35Rϋ§",18709
"H27","•ό•a","5233007","•ό”^α‡","35Rϋ§",0
"H27","•ό•a","5233008","•“χ”^α‡","35Rϋ§",51629
"H27","•ό•a","5233009","’q•όΝ‰","35Rϋ§",40314
"H27","•ό•a","5233014","–«•ό”^α‡","35Rϋ§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","35Rϋ§",570
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","35Rϋ§",0
"H27","•ό•a","5234009","•ό‰","35Rϋ§",1130281
"H27","•ό•a","5234013","’Pƒ«•ό‰","35Rϋ§",0
"H27","•ό•a","5234016","–«•ό‰","35Rϋ§",121823
"H27","•ό•a","5234028","‰»”^«•ό‰","35Rϋ§",0
"H27","•ό•a","5234030","•¥όΝ‰","35Rϋ§",812
"H27","•ό•a","5235002","•όΗ","35Rϋ§",0
"H27","•ό•a","8832361","‹}«•¥όΝ‰","35Rϋ§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","35Rϋ§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","35Rϋ§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","35Rϋ§",0
"H27","•ό•a","8838935","”—£«•“χ‰","35Rϋ§",0
"H27","•ό•a","8839667","•΅G«•ό‰","35Rϋ§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","35Rϋ§",18
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","35Rϋ§",13
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","35Rϋ§",42
"H27","•ό•a","8840350","–«•¥όΝ‰","35Rϋ§",0
"H27","•ό•a","8842275","α”N«•ό‰","35Rϋ§",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","35Rϋ§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","35Rϋ§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","35Rϋ§",14
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","35Rϋ§",40
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","35Rϋ§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","35Rϋ§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","35Rϋ§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","35Rϋ§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","35Rϋ§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","35Rϋ§",0
"H27","•ό•a","8843607","–Go«•“χ‰","35Rϋ§",503
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","35Rϋ§",101451
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","35Rϋ§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","35Rϋ§",7981
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","35Rϋ§",95638
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","35Rϋ§",0
"H27","‘rΈ•","5250001","‡‘Ή•","35Rϋ§",162739
"H27","‘rΈ•","5259011","‘rΈ•","35Rϋ§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","35Rϋ§",7068
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","35Rϋ§",31612
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","35Rϋ§",16366
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","35Rϋ§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","35Rϋ§",294
"H27","‘rΈ•","8845721","•‚Μ’E—","35Rϋ§",108
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","35Rϋ§",358
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","35Rϋ§",0
"H27","‚¤I","5210011","ª[Ο‚έ","36“Ώ“‡§",1108
"H27","‚¤I","5220026","•‘[","36“Ώ“‡§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","36“Ώ“‡§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","36“Ώ“‡§",99
"H27","‚¤I","5220045","•ϊU«•’Ι","36“Ώ“‡§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","36“Ώ“‡§",217
"H27","‚¤I","5220061","–«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220063","•‘‰","36“Ώ“‡§",87191
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220074","‹}«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220077","s«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220078","c‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220082","γs«•‘‰","36“Ώ“‡§",11
"H27","‚¤I","5220084","•‘o","36“Ώ“‡§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","5221012","•‘‰σ€","36“Ώ“‡§",42
"H27","‚¤I","5221013","•‘‰σαs","36“Ώ“‡§",120
"H27","‚¤I","5221015","ªΗ‹·σ","36“Ώ“‡§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","36“Ώ“‡§",92
"H27","‚¤I","5225001","‹}«•‘…”^α‡","36“Ώ“‡§",0
"H27","‚¤I","5225006","•‘…”^α‡","36“Ώ“‡§",8039
"H27","‚¤I","5225012","O«•ª–‰","36“Ώ“‡§",96
"H27","‚¤I","5227001","O•α‘","36“Ώ“‡§",23
"H27","‚¤I","5227005","“ΰ•α‘","36“Ώ“‡§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","36“Ώ“‡§",0
"H27","‚¤I","5229014","ªΗΩν","36“Ώ“‡§",0
"H27","‚¤I","5229015","ªΗϊE","36“Ώ“‡§",143
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","36“Ώ“‡§",73
"H27","‚¤I","5229018","–³‘•","36“Ώ“‡§",333
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","36“Ώ“‡§",43130
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","36“Ώ“‡§",54734
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","36“Ώ“‡§",5333
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","36“Ώ“‡§",32669
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","36“Ώ“‡§",908
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","36“Ώ“‡§",10884
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","36“Ώ“‡§",18489
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","36“Ώ“‡§",0
"H27","‚¤I","8833899","ªλ«•ό‰","36“Ώ“‡§",107406
"H27","‚¤I","8833900","ªλ“χ‰θξ","36“Ώ“‡§",0
"H27","‚¤I","8833902","ªλ”^α‡","36“Ώ“‡§",0
"H27","‚¤I","8834149","cª","36“Ώ“‡§",48
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","36“Ώ“‡§",0
"H27","‚¤I","8838389","“ρ‚¤I","36“Ώ“‡§",1315
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","36“Ώ“‡§",0
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","36“Ώ“‡§",1594
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","36“Ώ“‡§",850
"H27","‚¤I","8840348","–«ªλ«•ό‰","36“Ώ“‡§",166
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","36“Ώ“‡§",2815
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","36“Ώ“‡§",0
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","36“Ώ“‡§",99
"H27","‚¤I","8843826","κ•”«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","8843836","‚¤I","36“Ώ“‡§",419984
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","36“Ώ“‡§",74
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","36“Ώ“‡§",7335
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","36“Ώ“‡§",26
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","36“Ώ“‡§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","36“Ώ“‡§",109
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","36“Ώ“‡§",44
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","36“Ώ“‡§",2362
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","36“Ώ“‡§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","36“Ώ“‡§",15602
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","36“Ώ“‡§",11
"H27","‚¤I","8843859","O«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","36“Ώ“‡§",16
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","36“Ώ“‡§",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","36“Ώ“‡§",11
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","36“Ώ“‡§",0
"H27","‚¤I","8843901","•‘Io","36“Ώ“‡§",0
"H27","‚¤I","8843902","Έ•","36“Ώ“‡§",156
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","36“Ώ“‡§",0
"H27","‚¤I","8843937","’β~«‚¤I","36“Ώ“‡§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","36“Ώ“‡§",548
"H27","‚¤I","8843972","–«•Β½«•‘‰","36“Ώ“‡§",0
"H27","‚¤I","8843977","—vΟ@•","36“Ώ“‡§",0
"H27","‚¤I","8844118","‚bΗ—’†","36“Ώ“‡§",1698
"H27","‚¤I","8844119","‚b‘I—Γ","36“Ώ“‡§",34
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","36“Ώ“‡§",0
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","36“Ώ“‡§",0
"H27","‚¤I","8845970","‘°’κϊE","36“Ώ“‡§",0
"H27","•ό•a","5230001","‹}«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5230004","‰»”^«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5231014","‰σαs«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","36“Ώ“‡§",41
"H27","•ό•a","5231018","•“χ‰","36“Ώ“‡§",94688
"H27","•ό•a","5231027","‘B«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5231029","’Pƒ«•“χ‰","36“Ώ“‡§",10892
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5231044","–«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","5233004","‹}«•ό‰","36“Ώ“‡§",9365
"H27","•ό•a","5233007","•ό”^α‡","36“Ώ“‡§",20
"H27","•ό•a","5233008","•“χ”^α‡","36“Ώ“‡§",30086
"H27","•ό•a","5233009","’q•όΝ‰","36“Ώ“‡§",12108
"H27","•ό•a","5233014","–«•ό”^α‡","36“Ώ“‡§",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","36“Ώ“‡§",336
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","36“Ώ“‡§",0
"H27","•ό•a","5234009","•ό‰","36“Ώ“‡§",710734
"H27","•ό•a","5234013","’Pƒ«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","5234016","–«•ό‰","36“Ώ“‡§",52574
"H27","•ό•a","5234028","‰»”^«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","5234030","•¥όΝ‰","36“Ώ“‡§",381
"H27","•ό•a","5235002","•όΗ","36“Ώ“‡§",181
"H27","•ό•a","8832361","‹}«•¥όΝ‰","36“Ώ“‡§",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","36“Ώ“‡§",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","36“Ώ“‡§",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","36“Ώ“‡§",0
"H27","•ό•a","8838935","”—£«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","8839667","•΅G«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8839668","•΅G«•“χ‰","36“Ώ“‡§",12
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","36“Ώ“‡§",0
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","36“Ώ“‡§",0
"H27","•ό•a","8840350","–«•¥όΝ‰","36“Ώ“‡§",0
"H27","•ό•a","8842275","α”N«•ό‰","36“Ώ“‡§",13
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","36“Ώ“‡§",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843442","“Ακ«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843447","“ο΅«•ό‰","36“Ώ“‡§",0
"H27","•ό•a","8843607","–Go«•“χ‰","36“Ώ“‡§",374
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","36“Ώ“‡§",30768
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","36“Ώ“‡§",0
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","36“Ώ“‡§",3436
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","36“Ώ“‡§",29299
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","36“Ώ“‡§",0
"H27","‘rΈ•","5250001","‡‘Ή•","36“Ώ“‡§",70376
"H27","‘rΈ•","5259011","‘rΈ•","36“Ώ“‡§",0
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","36“Ώ“‡§",7976
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","36“Ώ“‡§",19361
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","36“Ώ“‡§",12205
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","36“Ώ“‡§",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","36“Ώ“‡§",20
"H27","‘rΈ•","8845721","•‚Μ’E—","36“Ώ“‡§",60
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","36“Ώ“‡§",58
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","36“Ώ“‡§",0
"H27","‚¤I","5210011","ª[Ο‚έ","37μ§",6698
"H27","‚¤I","5220026","•‘[","37μ§",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","37μ§",0
"H27","‚¤I","5220035","‘S•”«•‘‰","37μ§",0
"H27","‚¤I","5220045","•ϊU«•’Ι","37μ§",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","37μ§",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","37μ§",665
"H27","‚¤I","5220061","–«•‘‰","37μ§",0
"H27","‚¤I","5220063","•‘‰","37μ§",103394
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","37μ§",224
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","37μ§",0
"H27","‚¤I","5220069","–«‰σαs«•‘‰","37μ§",0
"H27","‚¤I","5220070","‰σαs«•‘‰","37μ§",0
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","37μ§",330
"H27","‚¤I","5220074","‹}«•‘‰","37μ§",187
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","37μ§",53
"H27","‚¤I","5220077","s«•‘‰","37μ§",0
"H27","‚¤I","5220078","c‘‰","37μ§",0
"H27","‚¤I","5220082","γs«•‘‰","37μ§",31
"H27","‚¤I","5220084","•‘o","37μ§",0
"H27","‚¤I","5220085","–«‘B«•‘‰","37μ§",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","37μ§",165
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","37μ§",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","37μ§",0
"H27","‚¤I","5221012","•‘‰σ€","37μ§",153
"H27","‚¤I","5221013","•‘‰σαs","37μ§",238
"H27","‚¤I","5221015","ªΗ‹·σ","37μ§",0
"H27","‚¤I","5224011","–«•‘…”^α‡","37μ§",17
"H27","‚¤I","5225001","‹}«•‘…”^α‡","37μ§",16
"H27","‚¤I","5225006","•‘…”^α‡","37μ§",5411
"H27","‚¤I","5225012","O«•ª–‰","37μ§",335
"H27","‚¤I","5227001","O•α‘","37μ§",44
"H27","‚¤I","5227005","“ΰ•α‘","37μ§",0
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","37μ§",0
"H27","‚¤I","5229014","ªΗΩν","37μ§",0
"H27","‚¤I","5229015","ªΗϊE","37μ§",30
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","37μ§",31
"H27","‚¤I","5229018","–³‘•","37μ§",317
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","37μ§",21970
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","37μ§",78580
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","37μ§",8368
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","37μ§",66853
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","37μ§",645
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","37μ§",22392
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","37μ§",25683
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","37μ§",0
"H27","‚¤I","8833899","ªλ«•ό‰","37μ§",133252
"H27","‚¤I","8833900","ªλ“χ‰θξ","37μ§",0
"H27","‚¤I","8833902","ªλ”^α‡","37μ§",0
"H27","‚¤I","8834149","cª","37μ§",192
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","37μ§",0
"H27","‚¤I","8838389","“ρ‚¤I","37μ§",2042
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","37μ§",137
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","37μ§",2494
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","37μ§",3544
"H27","‚¤I","8840348","–«ªλ«•ό‰","37μ§",284
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","37μ§",2482
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","37μ§",156
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","37μ§",1579
"H27","‚¤I","8843826","κ•”«•‘‰","37μ§",0
"H27","‚¤I","8843836","‚¤I","37μ§",467624
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","37μ§",576
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","37μ§",12170
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","37μ§",24
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","37μ§",0
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","37μ§",331
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","37μ§",210
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","37μ§",4007
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","37μ§",0
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","37μ§",25121
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","37μ§",0
"H27","‚¤I","8843859","O«•‘‰","37μ§",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","37μ§",0
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","37μ§",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","37μ§",12
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","37μ§",19
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","37μ§",0
"H27","‚¤I","8843901","•‘Io","37μ§",0
"H27","‚¤I","8843902","Έ•","37μ§",1438
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","37μ§",29
"H27","‚¤I","8843937","’β~«‚¤I","37μ§",0
"H27","‚¤I","8843947","•‚Μ‰s‰","37μ§",952
"H27","‚¤I","8843972","–«•Β½«•‘‰","37μ§",0
"H27","‚¤I","8843977","—vΟ@•","37μ§",0
