"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","39‚’m§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","39‚’m§",3576
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","39‚’m§",2372
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","39‚’m§",0
"H26","‘rΈ•","5250001","‡‘Ή•","39‚’m§",57394
"H26","‘rΈ•","5259011","‘rΈ•","39‚’m§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","39‚’m§",5228
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","39‚’m§",13438
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","39‚’m§",11030
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","39‚’m§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","39‚’m§",29
"H26","‘rΈ•","8845721","•‚Μ’E—","39‚’m§",134
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","39‚’m§",26
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","39‚’m§",0
"H26","‚¤I","5210011","ª[Ο‚έ","40•‰ª§",2449
"H26","‚¤I","5220026","•‘[","40•‰ª§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","40•‰ª§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","40•‰ª§",108
"H26","‚¤I","5220045","•ϊU«•’Ι","40•‰ª§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","40•‰ª§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","40•‰ª§",664
"H26","‚¤I","5220061","–«•‘‰","40•‰ª§",131
"H26","‚¤I","5220063","•‘‰","40•‰ª§",467348
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","40•‰ª§",191
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","40•‰ª§",1262
"H26","‚¤I","5220069","–«‰σαs«•‘‰","40•‰ª§",0
"H26","‚¤I","5220070","‰σαs«•‘‰","40•‰ª§",21
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","40•‰ª§",240
"H26","‚¤I","5220074","‹}«•‘‰","40•‰ª§",72
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","40•‰ª§",0
"H26","‚¤I","5220077","s«•‘‰","40•‰ª§",0
"H26","‚¤I","5220078","c‘‰","40•‰ª§",0
"H26","‚¤I","5220082","γs«•‘‰","40•‰ª§",45
"H26","‚¤I","5220084","•‘o","40•‰ª§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","40•‰ª§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","40•‰ª§",0
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","40•‰ª§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","40•‰ª§",0
"H26","‚¤I","5221012","•‘‰σ€","40•‰ª§",417
"H26","‚¤I","5221013","•‘‰σαs","40•‰ª§",968
"H26","‚¤I","5224011","–«•‘…”^α‡","40•‰ª§",35
"H26","‚¤I","5225001","‹}«•‘…”^α‡","40•‰ª§",52
"H26","‚¤I","5225006","•‘…”^α‡","40•‰ª§",23684
"H26","‚¤I","5225012","O«•ª–‰","40•‰ª§",574
"H26","‚¤I","5227001","O•α‘","40•‰ª§",0
"H26","‚¤I","5227005","“ΰ•α‘","40•‰ª§",10
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","40•‰ª§",21
"H26","‚¤I","5229014","ªΗΩν","40•‰ª§",0
"H26","‚¤I","5229015","ªΗϊE","40•‰ª§",84
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","40•‰ª§",407
"H26","‚¤I","5229018","–³‘•","40•‰ª§",0
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","40•‰ª§",144103
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","40•‰ª§",228055
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","40•‰ª§",46417
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","40•‰ª§",221124
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","40•‰ª§",16818
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","40•‰ª§",75612
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","40•‰ª§",199687
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","40•‰ª§",13
"H26","‚¤I","8833899","ªλ«•ό‰","40•‰ª§",413363
"H26","‚¤I","8833900","ªλ“χ‰θξ","40•‰ª§",42
"H26","‚¤I","8833902","ªλ”^α‡","40•‰ª§",0
"H26","‚¤I","8834149","cª","40•‰ª§",548
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","40•‰ª§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","40•‰ª§",0
"H26","‚¤I","8838389","“ρ‚¤I","40•‰ª§",3404
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","40•‰ª§",0
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","40•‰ª§",3522
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","40•‰ª§",1170
"H26","‚¤I","8840348","–«ªλ«•ό‰","40•‰ª§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","40•‰ª§",6599
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","40•‰ª§",239
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","40•‰ª§",2322
"H26","‚¤I","8843826","κ•”«•‘‰","40•‰ª§",0
"H26","‚¤I","8843836","‚¤I","40•‰ª§",1998090
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","40•‰ª§",625
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","40•‰ª§",49595
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","40•‰ª§",119
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","40•‰ª§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","40•‰ª§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","40•‰ª§",241
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","40•‰ª§",8530
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","40•‰ª§",27870
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","40•‰ª§",99274
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","40•‰ª§",28
"H26","‚¤I","8843859","O«•‘‰","40•‰ª§",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","40•‰ª§",58
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","40•‰ª§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","40•‰ª§",15
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","40•‰ª§",50
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","40•‰ª§",0
"H26","‚¤I","8843901","•‘Io","40•‰ª§",0
"H26","‚¤I","8843902","Έ•","40•‰ª§",350
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","40•‰ª§",287
"H26","‚¤I","8843937","’β~«‚¤I","40•‰ª§",10
"H26","‚¤I","8843947","•‚Μ‰s‰","40•‰ª§",2257
"H26","‚¤I","8843972","–«•Β½«•‘‰","40•‰ª§",0
"H26","‚¤I","8843977","—vΟ@•","40•‰ª§",52
"H26","‚¤I","8844118","‚bΗ—’†","40•‰ª§",26123
"H26","‚¤I","8844119","‚b‘I—Γ","40•‰ª§",259
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","40•‰ª§",48
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","40•‰ª§",0
"H26","‚¤I","8845970","‘°’κϊE","40•‰ª§",20
"H26","•ό•a","5230001","‹}«•“χ‰","40•‰ª§",17
"H26","•ό•a","5230004","‰»”^«•“χ‰","40•‰ª§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","40•‰ª§",12
"H26","•ό•a","5231014","‰σαs«•“χ‰","40•‰ª§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","40•‰ª§",0
"H26","•ό•a","5231018","•“χ‰","40•‰ª§",280205
"H26","•ό•a","5231027","‘B«•“χ‰","40•‰ª§",155
"H26","•ό•a","5231029","’Pƒ«•“χ‰","40•‰ª§",59966
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","40•‰ª§",19
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","40•‰ª§",0
"H26","•ό•a","5231044","–«•“χ‰","40•‰ª§",0
"H26","•ό•a","5233004","‹}«•ό‰","40•‰ª§",63842
"H26","•ό•a","5233007","•ό”^α‡","40•‰ª§",11
"H26","•ό•a","5233008","•“χ”^α‡","40•‰ª§",94031
"H26","•ό•a","5233009","’q•όΝ‰","40•‰ª§",115457
"H26","•ό•a","5233014","–«•ό”^α‡","40•‰ª§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","40•‰ª§",1864
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","40•‰ª§",13
"H26","•ό•a","5234009","•ό‰","40•‰ª§",3703197
"H26","•ό•a","5234013","’Pƒ«•ό‰","40•‰ª§",0
"H26","•ό•a","5234016","–«•ό‰","40•‰ª§",80043
"H26","•ό•a","5234028","‰»”^«•ό‰","40•‰ª§",259
"H26","•ό•a","5234030","•¥όΝ‰","40•‰ª§",4721
"H26","•ό•a","5235002","•όΗ","40•‰ª§",1899
"H26","•ό•a","8832361","‹}«•¥όΝ‰","40•‰ª§",14
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","40•‰ª§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","40•‰ª§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","40•‰ª§",0
"H26","•ό•a","8838935","”—£«•“χ‰","40•‰ª§",10
"H26","•ό•a","8839667","•΅G«•ό‰","40•‰ª§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","40•‰ª§",1276
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","40•‰ª§",25
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","40•‰ª§",981
"H26","•ό•a","8840350","–«•¥όΝ‰","40•‰ª§",0
"H26","•ό•a","8842275","α”N«•ό‰","40•‰ª§",68
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","40•‰ª§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","40•‰ª§",11
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","40•‰ª§",17
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","40•‰ª§",31
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","40•‰ª§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","40•‰ª§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","40•‰ª§",57
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","40•‰ª§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","40•‰ª§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","40•‰ª§",18
"H26","•ό•a","8843607","–Go«•“χ‰","40•‰ª§",2950
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","40•‰ª§",266020
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","40•‰ª§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","40•‰ª§",24533
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","40•‰ª§",203140
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","40•‰ª§",0
"H26","‘rΈ•","5250001","‡‘Ή•","40•‰ª§",342271
"H26","‘rΈ•","5259011","‘rΈ•","40•‰ª§",13
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","40•‰ª§",19518
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","40•‰ª§",80311
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","40•‰ª§",37292
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","40•‰ª§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","40•‰ª§",1652
"H26","‘rΈ•","8845721","•‚Μ’E—","40•‰ª§",512
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","40•‰ª§",663
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","40•‰ª§",0
"H26","‚¤I","5210011","ª[Ο‚έ","41²‰κ§",500
"H26","‚¤I","5220026","•‘[","41²‰κ§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","41²‰κ§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","41²‰κ§",11
"H26","‚¤I","5220045","•ϊU«•’Ι","41²‰κ§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","41²‰κ§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","41²‰κ§",94
"H26","‚¤I","5220061","–«•‘‰","41²‰κ§",0
"H26","‚¤I","5220063","•‘‰","41²‰κ§",97790
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","41²‰κ§",0
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","41²‰κ§",82
"H26","‚¤I","5220069","–«‰σαs«•‘‰","41²‰κ§",0
"H26","‚¤I","5220070","‰σαs«•‘‰","41²‰κ§",0
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","41²‰κ§",199
"H26","‚¤I","5220074","‹}«•‘‰","41²‰κ§",0
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","41²‰κ§",0
"H26","‚¤I","5220077","s«•‘‰","41²‰κ§",0
"H26","‚¤I","5220078","c‘‰","41²‰κ§",0
"H26","‚¤I","5220082","γs«•‘‰","41²‰κ§",0
"H26","‚¤I","5220084","•‘o","41²‰κ§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","41²‰κ§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","41²‰κ§",158
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","41²‰κ§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","41²‰κ§",0
"H26","‚¤I","5221012","•‘‰σ€","41²‰κ§",39
"H26","‚¤I","5221013","•‘‰σαs","41²‰κ§",220
"H26","‚¤I","5224011","–«•‘…”^α‡","41²‰κ§",22
"H26","‚¤I","5225001","‹}«•‘…”^α‡","41²‰κ§",0
"H26","‚¤I","5225006","•‘…”^α‡","41²‰κ§",4978
"H26","‚¤I","5225012","O«•ª–‰","41²‰κ§",36
"H26","‚¤I","5227001","O•α‘","41²‰κ§",0
"H26","‚¤I","5227005","“ΰ•α‘","41²‰κ§",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","41²‰κ§",0
"H26","‚¤I","5229014","ªΗΩν","41²‰κ§",0
"H26","‚¤I","5229015","ªΗϊE","41²‰κ§",12
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","41²‰κ§",43
"H26","‚¤I","5229018","–³‘•","41²‰κ§",199
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","41²‰κ§",37184
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","41²‰κ§",57804
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","41²‰κ§",1929
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","41²‰κ§",14524
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","41²‰κ§",1008
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","41²‰κ§",11057
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","41²‰κ§",28043
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","41²‰κ§",0
"H26","‚¤I","8833899","ªλ«•ό‰","41²‰κ§",98077
"H26","‚¤I","8833900","ªλ“χ‰θξ","41²‰κ§",0
"H26","‚¤I","8833902","ªλ”^α‡","41²‰κ§",0
"H26","‚¤I","8834149","cª","41²‰κ§",66
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","41²‰κ§",0
"H26","‚¤I","8836818","Ϋ‰ε—±","41²‰κ§",0
"H26","‚¤I","8838389","“ρ‚¤I","41²‰κ§",761
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","41²‰κ§",0
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","41²‰κ§",39
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","41²‰κ§",0
"H26","‚¤I","8840348","–«ªλ«•ό‰","41²‰κ§",0
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","41²‰κ§",1366
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","41²‰κ§",16
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","41²‰κ§",242
"H26","‚¤I","8843826","κ•”«•‘‰","41²‰κ§",0
"H26","‚¤I","8843836","‚¤I","41²‰κ§",365840
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","41²‰κ§",169
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","41²‰κ§",2945
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","41²‰κ§",10
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","41²‰κ§",0
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","41²‰κ§",0
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","41²‰κ§",0
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","41²‰κ§",429
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","41²‰κ§",6265
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","41²‰κ§",3195
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","41²‰κ§",59
"H26","‚¤I","8843859","O«•‘‰","41²‰κ§",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","41²‰κ§",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","41²‰κ§",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","41²‰κ§",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","41²‰κ§",0
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","41²‰κ§",0
"H26","‚¤I","8843901","•‘Io","41²‰κ§",0
"H26","‚¤I","8843902","Έ•","41²‰κ§",820
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","41²‰κ§",0
"H26","‚¤I","8843937","’β~«‚¤I","41²‰κ§",0
"H26","‚¤I","8843947","•‚Μ‰s‰","41²‰κ§",848
"H26","‚¤I","8843972","–«•Β½«•‘‰","41²‰κ§",0
"H26","‚¤I","8843977","—vΟ@•","41²‰κ§",0
"H26","‚¤I","8844118","‚bΗ—’†","41²‰κ§",1707
"H26","‚¤I","8844119","‚b‘I—Γ","41²‰κ§",140
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","41²‰κ§",0
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","41²‰κ§",0
"H26","‚¤I","8845970","‘°’κϊE","41²‰κ§",10
"H26","•ό•a","5230001","‹}«•“χ‰","41²‰κ§",0
"H26","•ό•a","5230004","‰»”^«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231014","‰σαs«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231018","•“χ‰","41²‰κ§",45094
"H26","•ό•a","5231027","‘B«•“χ‰","41²‰κ§",44
"H26","•ό•a","5231029","’Pƒ«•“χ‰","41²‰κ§",12414
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","41²‰κ§",0
"H26","•ό•a","5231044","–«•“χ‰","41²‰κ§",0
"H26","•ό•a","5233004","‹}«•ό‰","41²‰κ§",16292
"H26","•ό•a","5233007","•ό”^α‡","41²‰κ§",0
"H26","•ό•a","5233008","•“χ”^α‡","41²‰κ§",20930
"H26","•ό•a","5233009","’q•όΝ‰","41²‰κ§",17500
"H26","•ό•a","5233014","–«•ό”^α‡","41²‰κ§",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","41²‰κ§",240
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","41²‰κ§",0
"H26","•ό•a","5234009","•ό‰","41²‰κ§",686930
"H26","•ό•a","5234013","’Pƒ«•ό‰","41²‰κ§",0
"H26","•ό•a","5234016","–«•ό‰","41²‰κ§",32970
"H26","•ό•a","5234028","‰»”^«•ό‰","41²‰κ§",0
"H26","•ό•a","5234030","•¥όΝ‰","41²‰κ§",805
"H26","•ό•a","5235002","•όΗ","41²‰κ§",45
"H26","•ό•a","8832361","‹}«•¥όΝ‰","41²‰κ§",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","41²‰κ§",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","41²‰κ§",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","41²‰κ§",0
"H26","•ό•a","8838935","”—£«•“χ‰","41²‰κ§",0
"H26","•ό•a","8839667","•΅G«•ό‰","41²‰κ§",0
"H26","•ό•a","8839668","•΅G«•“χ‰","41²‰κ§",91
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","41²‰κ§",0
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","41²‰κ§",0
"H26","•ό•a","8840350","–«•¥όΝ‰","41²‰κ§",0
"H26","•ό•a","8842275","α”N«•ό‰","41²‰κ§",13
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","41²‰κ§",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","41²‰κ§",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","41²‰κ§",18
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","41²‰κ§",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","41²‰κ§",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","41²‰κ§",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","41²‰κ§",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","41²‰κ§",0
"H26","•ό•a","8843442","“Ακ«•ό‰","41²‰κ§",0
"H26","•ό•a","8843447","“ο΅«•ό‰","41²‰κ§",0
"H26","•ό•a","8843607","–Go«•“χ‰","41²‰κ§",459
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","41²‰κ§",35849
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","41²‰κ§",0
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","41²‰κ§",5516
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","41²‰κ§",16484
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","41²‰κ§",0
"H26","‘rΈ•","5250001","‡‘Ή•","41²‰κ§",72305
"H26","‘rΈ•","5259011","‘rΈ•","41²‰κ§",0
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","41²‰κ§",4586
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","41²‰κ§",14410
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","41²‰κ§",10085
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","41²‰κ§",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","41²‰κ§",27
"H26","‘rΈ•","8845721","•‚Μ’E—","41²‰κ§",65
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","41²‰κ§",622
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","41²‰κ§",0
"H26","‚¤I","5210011","ª[Ο‚έ","42’·θ§",4270
"H26","‚¤I","5220026","•‘[","42’·θ§",0
"H26","‚¤I","5220034","_o’Ι«•’Ι","42’·θ§",0
"H26","‚¤I","5220035","‘S•”«•‘‰","42’·θ§",0
"H26","‚¤I","5220045","•ϊU«•’Ι","42’·θ§",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","42’·θ§",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","42’·θ§",335
"H26","‚¤I","5220061","–«•‘‰","42’·θ§",0
"H26","‚¤I","5220063","•‘‰","42’·θ§",153086
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","42’·θ§",153
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","42’·θ§",528
"H26","‚¤I","5220069","–«‰σαs«•‘‰","42’·θ§",68
"H26","‚¤I","5220070","‰σαs«•‘‰","42’·θ§",0
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","42’·θ§",305
"H26","‚¤I","5220074","‹}«•‘‰","42’·θ§",0
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","42’·θ§",0
"H26","‚¤I","5220077","s«•‘‰","42’·θ§",0
"H26","‚¤I","5220078","c‘‰","42’·θ§",0
"H26","‚¤I","5220082","γs«•‘‰","42’·θ§",214
"H26","‚¤I","5220084","•‘o","42’·θ§",0
"H26","‚¤I","5220085","–«‘B«•‘‰","42’·θ§",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","42’·θ§",222
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","42’·θ§",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","42’·θ§",0
"H26","‚¤I","5221012","•‘‰σ€","42’·θ§",258
"H26","‚¤I","5221013","•‘‰σαs","42’·θ§",351
"H26","‚¤I","5224011","–«•‘…”^α‡","42’·θ§",86
"H26","‚¤I","5225001","‹}«•‘…”^α‡","42’·θ§",38
"H26","‚¤I","5225006","•‘…”^α‡","42’·θ§",4732
"H26","‚¤I","5225012","O«•ª–‰","42’·θ§",14
"H26","‚¤I","5227001","O•α‘","42’·θ§",0
"H26","‚¤I","5227005","“ΰ•α‘","42’·θ§",0
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","42’·θ§",38
"H26","‚¤I","5229014","ªΗΩν","42’·θ§",0
"H26","‚¤I","5229015","ªΗϊE","42’·θ§",64
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","42’·θ§",26
"H26","‚¤I","5229018","–³‘•","42’·θ§",666
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","42’·θ§",50644
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","42’·θ§",113678
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","42’·θ§",5755
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","42’·θ§",33273
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","42’·θ§",325
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","42’·θ§",33987
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","42’·θ§",51109
