"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—55_59Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—55_59Ξ",502
"H28","‚¤I","5221013","•‘‰σαs","—55_59Ξ",867
"H28","‚¤I","5221015","ªΗ‹·σ","—55_59Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—55_59Ξ",240
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—55_59Ξ",116
"H28","‚¤I","5225006","•‘…”^α‡","—55_59Ξ",27374
"H28","‚¤I","5225012","O«•ª–‰","—55_59Ξ",811
"H28","‚¤I","5227001","O•α‘","—55_59Ξ",109
"H28","‚¤I","5227005","“ΰ•α‘","—55_59Ξ",30
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—55_59Ξ",62
"H28","‚¤I","5229014","ªΗΩν","—55_59Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—55_59Ξ",261
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—55_59Ξ",292
"H28","‚¤I","5229018","–³‘•","—55_59Ξ",1228
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—55_59Ξ",265682
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—55_59Ξ",386577
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—55_59Ξ",10060
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—55_59Ξ",248405
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—55_59Ξ",4701
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—55_59Ξ",42752
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—55_59Ξ",257759
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—55_59Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—55_59Ξ",526589
"H28","‚¤I","8833900","ªλ“χ‰θξ","—55_59Ξ",69
"H28","‚¤I","8833902","ªλ”^α‡","—55_59Ξ",18
"H28","‚¤I","8834149","cª","—55_59Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—55_59Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—55_59Ξ",9931
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—55_59Ξ",333
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—55_59Ξ",9379
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—55_59Ξ",6772
"H28","‚¤I","8840348","–«ªλ«•ό‰","—55_59Ξ",4295
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—55_59Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",1389
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—55_59Ξ",9411
"H28","‚¤I","8843826","κ•”«•‘‰","—55_59Ξ",91
"H28","‚¤I","8843836","‚¤I","—55_59Ξ",1993745
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—55_59Ξ",2016
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—55_59Ξ",45774
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",454
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—55_59Ξ",403
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—55_59Ξ",522
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—55_59Ξ",634
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—55_59Ξ",18199
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",57387
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—55_59Ξ",132063
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—55_59Ξ",101
"H28","‚¤I","8843859","O«•‘‰","—55_59Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—55_59Ξ",248
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—55_59Ξ",17
"H28","‚¤I","8843875","ªλόΝ”^α‡","—55_59Ξ",15
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—55_59Ξ",54
"H28","‚¤I","8843901","•‘Io","—55_59Ξ",0
"H28","‚¤I","8843902","Έ•","—55_59Ξ",22422
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—55_59Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","—55_59Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—55_59Ξ",6356
"H28","‚¤I","8843972","–«•Β½«•‘‰","—55_59Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—55_59Ξ",42
"H28","‚¤I","8844118","‚bΗ—’†","—55_59Ξ",103
"H28","‚¤I","8844119","‚b‘I—Γ","—55_59Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—55_59Ξ",89
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—55_59Ξ",27
"H28","‚¤I","8845970","‘°’κϊE","—55_59Ξ",95
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—55_59Ξ",36777
"H28","•ό•a","5230001","‹}«•“χ‰","—55_59Ξ",15
"H28","•ό•a","5230004","‰»”^«•“χ‰","—55_59Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—55_59Ξ",16
"H28","•ό•a","5231014","‰σαs«•“χ‰","—55_59Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","—55_59Ξ",0
"H28","•ό•a","5231018","•“χ‰","—55_59Ξ",33660
"H28","•ό•a","5231027","‘B«•“χ‰","—55_59Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—55_59Ξ",8616
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—55_59Ξ",26
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—55_59Ξ",32
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—55_59Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—55_59Ξ",13
"H28","•ό•a","5233004","‹}«•ό‰","—55_59Ξ",113048
"H28","•ό•a","5233007","•ό”^α‡","—55_59Ξ",38
"H28","•ό•a","5233008","•“χ”^α‡","—55_59Ξ",158303
"H28","•ό•a","5233009","’q•όΝ‰","—55_59Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—55_59Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—55_59Ξ",3381
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—55_59Ξ",87
"H28","•ό•a","5234009","•ό‰","—55_59Ξ",5569456
"H28","•ό•a","5234013","’Pƒ«•ό‰","—55_59Ξ",57
"H28","•ό•a","5234016","–«•ό‰","—55_59Ξ",538114
"H28","•ό•a","5234028","‰»”^«•ό‰","—55_59Ξ",55
"H28","•ό•a","5234030","•¥όΝ‰","—55_59Ξ",1529
"H28","•ό•a","5235002","•όΗ","—55_59Ξ",533
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—55_59Ξ",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—55_59Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—55_59Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—55_59Ξ",0
"H28","•ό•a","8838935","”—£«•“χ‰","—55_59Ξ",49
"H28","•ό•a","8839667","•΅G«•ό‰","—55_59Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—55_59Ξ",226
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—55_59Ξ",715
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—55_59Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—55_59Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—55_59Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—55_59Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—55_59Ξ",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—55_59Ξ",25
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",313
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—55_59Ξ",17
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—55_59Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—55_59Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—55_59Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—55_59Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—55_59Ξ",10
"H28","•ό•a","8843607","–Go«•“χ‰","—55_59Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—55_59Ξ",240682
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—55_59Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—55_59Ξ",38198
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—55_59Ξ",219834
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—55_59Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","—55_59Ξ",417149
"H28","‘rΈ•","5259011","‘rΈ•","—55_59Ξ",55
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—55_59Ξ",18116
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—55_59Ξ",139001
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—55_59Ξ",24974
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—55_59Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—55_59Ξ",1498
"H28","‘rΈ•","8845721","•‚Μ’E—","—55_59Ξ",410
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—55_59Ξ",499
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—55_59Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","—60_64Ξ",44198
"H28","‚¤I","5220026","•‘[","—60_64Ξ",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","—60_64Ξ",0
"H28","‚¤I","5220035","‘S•”«•‘‰","—60_64Ξ",158
"H28","‚¤I","5220045","•ϊU«•’Ι","—60_64Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—60_64Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—60_64Ξ",950
"H28","‚¤I","5220061","–«•‘‰","—60_64Ξ",246
"H28","‚¤I","5220063","•‘‰","—60_64Ξ",446414
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—60_64Ξ",779
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—60_64Ξ",2853
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—60_64Ξ",78
"H28","‚¤I","5220070","‰σαs«•‘‰","—60_64Ξ",31
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—60_64Ξ",1357
"H28","‚¤I","5220074","‹}«•‘‰","—60_64Ξ",213
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—60_64Ξ",0
"H28","‚¤I","5220077","s«•‘‰","—60_64Ξ",0
"H28","‚¤I","5220078","c‘‰","—60_64Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—60_64Ξ",184
"H28","‚¤I","5220084","•‘o","—60_64Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—60_64Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—60_64Ξ",569
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—60_64Ξ",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—60_64Ξ",0
"H28","‚¤I","5221012","•‘‰σ€","—60_64Ξ",561
"H28","‚¤I","5221013","•‘‰σαs","—60_64Ξ",926
"H28","‚¤I","5221015","ªΗ‹·σ","—60_64Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—60_64Ξ",289
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—60_64Ξ",126
"H28","‚¤I","5225006","•‘…”^α‡","—60_64Ξ",29773
"H28","‚¤I","5225012","O«•ª–‰","—60_64Ξ",994
"H28","‚¤I","5227001","O•α‘","—60_64Ξ",129
"H28","‚¤I","5227005","“ΰ•α‘","—60_64Ξ",50
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—60_64Ξ",100
"H28","‚¤I","5229014","ªΗΩν","—60_64Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—60_64Ξ",259
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—60_64Ξ",302
"H28","‚¤I","5229018","–³‘•","—60_64Ξ",1443
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—60_64Ξ",287935
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—60_64Ξ",434550
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—60_64Ξ",11339
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—60_64Ξ",261985
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—60_64Ξ",6344
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—60_64Ξ",58916
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—60_64Ξ",274492
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—60_64Ξ",0
"H28","‚¤I","8833899","ªλ«•ό‰","—60_64Ξ",566577
"H28","‚¤I","8833900","ªλ“χ‰θξ","—60_64Ξ",52
"H28","‚¤I","8833902","ªλ”^α‡","—60_64Ξ",0
"H28","‚¤I","8834149","cª","—60_64Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—60_64Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—60_64Ξ",10879
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—60_64Ξ",264
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—60_64Ξ",10111
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—60_64Ξ",8166
"H28","‚¤I","8840348","–«ªλ«•ό‰","—60_64Ξ",5108
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—60_64Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",1216
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—60_64Ξ",10830
"H28","‚¤I","8843826","κ•”«•‘‰","—60_64Ξ",91
"H28","‚¤I","8843836","‚¤I","—60_64Ξ",2154464
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—60_64Ξ",2027
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—60_64Ξ",45457
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",496
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—60_64Ξ",477
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—60_64Ξ",586
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—60_64Ξ",719
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—60_64Ξ",19801
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",60857
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—60_64Ξ",141537
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—60_64Ξ",79
"H28","‚¤I","8843859","O«•‘‰","—60_64Ξ",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—60_64Ξ",273
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—60_64Ξ",33
"H28","‚¤I","8843875","ªλόΝ”^α‡","—60_64Ξ",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—60_64Ξ",78
"H28","‚¤I","8843901","•‘Io","—60_64Ξ",0
"H28","‚¤I","8843902","Έ•","—60_64Ξ",23485
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—60_64Ξ",0
"H28","‚¤I","8843937","’β~«‚¤I","—60_64Ξ",0
"H28","‚¤I","8843947","•‚Μ‰s‰","—60_64Ξ",7607
"H28","‚¤I","8843972","–«•Β½«•‘‰","—60_64Ξ",0
"H28","‚¤I","8843977","—vΟ@•","—60_64Ξ",32
"H28","‚¤I","8844118","‚bΗ—’†","—60_64Ξ",154
"H28","‚¤I","8844119","‚b‘I—Γ","—60_64Ξ",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","—60_64Ξ",85
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","—60_64Ξ",32
"H28","‚¤I","8845970","‘°’κϊE","—60_64Ξ",86
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","—60_64Ξ",39758
"H28","•ό•a","5230001","‹}«•“χ‰","—60_64Ξ",20
"H28","•ό•a","5230004","‰»”^«•“χ‰","—60_64Ξ",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—60_64Ξ",31
"H28","•ό•a","5231014","‰σαs«•“χ‰","—60_64Ξ",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","—60_64Ξ",0
"H28","•ό•a","5231018","•“χ‰","—60_64Ξ",36237
"H28","•ό•a","5231027","‘B«•“χ‰","—60_64Ξ",0
"H28","•ό•a","5231029","’Pƒ«•“χ‰","—60_64Ξ",8981
"H28","•ό•a","5231032","’Χα‡«•“χ‰","—60_64Ξ",35
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","—60_64Ξ",26
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","—60_64Ξ",0
"H28","•ό•a","5231044","–«•“χ‰","—60_64Ξ",15
"H28","•ό•a","5233004","‹}«•ό‰","—60_64Ξ",135292
"H28","•ό•a","5233007","•ό”^α‡","—60_64Ξ",64
"H28","•ό•a","5233008","•“χ”^α‡","—60_64Ξ",185203
"H28","•ό•a","5233009","’q•όΝ‰","—60_64Ξ",0
"H28","•ό•a","5233014","–«•ό”^α‡","—60_64Ξ",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","—60_64Ξ",3498
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","—60_64Ξ",79
"H28","•ό•a","5234009","•ό‰","—60_64Ξ",6415995
"H28","•ό•a","5234013","’Pƒ«•ό‰","—60_64Ξ",56
"H28","•ό•a","5234016","–«•ό‰","—60_64Ξ",624344
"H28","•ό•a","5234028","‰»”^«•ό‰","—60_64Ξ",88
"H28","•ό•a","5234030","•¥όΝ‰","—60_64Ξ",1715
"H28","•ό•a","5235002","•όΗ","—60_64Ξ",613
"H28","•ό•a","8832361","‹}«•¥όΝ‰","—60_64Ξ",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","—60_64Ξ",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","—60_64Ξ",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","—60_64Ξ",15
"H28","•ό•a","8838935","”—£«•“χ‰","—60_64Ξ",42
"H28","•ό•a","8839667","•΅G«•ό‰","—60_64Ξ",0
"H28","•ό•a","8839668","•΅G«•“χ‰","—60_64Ξ",241
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—60_64Ξ",774
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","—60_64Ξ",0
"H28","•ό•a","8840350","–«•¥όΝ‰","—60_64Ξ",0
"H28","•ό•a","8842275","α”N«•ό‰","—60_64Ξ",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","—60_64Ξ",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—60_64Ξ",10
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—60_64Ξ",31
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",420
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843442","“Ακ«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843447","“ο΅«•ό‰","—60_64Ξ",0
"H28","•ό•a","8843607","–Go«•“χ‰","—60_64Ξ",0
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—60_64Ξ",286651
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—60_64Ξ",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—60_64Ξ",53518
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—60_64Ξ",261393
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—60_64Ξ",0
"H28","‘rΈ•","5250001","‡‘Ή•","—60_64Ξ",675265
"H28","‘rΈ•","5259011","‘rΈ•","—60_64Ξ",65
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","—60_64Ξ",37961
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—60_64Ξ",161963
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","—60_64Ξ",52370
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—60_64Ξ",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","—60_64Ξ",2444
"H28","‘rΈ•","8845721","•‚Μ’E—","—60_64Ξ",594
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","—60_64Ξ",1087
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—60_64Ξ",0
"H28","‚¤I","5210011","ª[Ο‚έ","—65_69Ξ",59113
"H28","‚¤I","5220026","•‘[","—65_69Ξ",11
"H28","‚¤I","5220034","_o’Ι«•’Ι","—65_69Ξ",21
"H28","‚¤I","5220035","‘S•”«•‘‰","—65_69Ξ",176
"H28","‚¤I","5220045","•ϊU«•’Ι","—65_69Ξ",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","—65_69Ξ",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","—65_69Ξ",1234
"H28","‚¤I","5220061","–«•‘‰","—65_69Ξ",406
"H28","‚¤I","5220063","•‘‰","—65_69Ξ",547393
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","—65_69Ξ",1090
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—65_69Ξ",3773
"H28","‚¤I","5220069","–«‰σαs«•‘‰","—65_69Ξ",87
"H28","‚¤I","5220070","‰σαs«•‘‰","—65_69Ξ",68
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—65_69Ξ",1674
"H28","‚¤I","5220074","‹}«•‘‰","—65_69Ξ",228
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—65_69Ξ",13
"H28","‚¤I","5220077","s«•‘‰","—65_69Ξ",0
"H28","‚¤I","5220078","c‘‰","—65_69Ξ",0
"H28","‚¤I","5220082","γs«•‘‰","—65_69Ξ",170
"H28","‚¤I","5220084","•‘o","—65_69Ξ",0
"H28","‚¤I","5220085","–«‘B«•‘‰","—65_69Ξ",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","—65_69Ξ",812
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","—65_69Ξ",21
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","—65_69Ξ",18
"H28","‚¤I","5221012","•‘‰σ€","—65_69Ξ",704
"H28","‚¤I","5221013","•‘‰σαs","—65_69Ξ",1406
"H28","‚¤I","5221015","ªΗ‹·σ","—65_69Ξ",0
"H28","‚¤I","5224011","–«•‘…”^α‡","—65_69Ξ",366
"H28","‚¤I","5225001","‹}«•‘…”^α‡","—65_69Ξ",161
"H28","‚¤I","5225006","•‘…”^α‡","—65_69Ξ",40911
"H28","‚¤I","5225012","O«•ª–‰","—65_69Ξ",1199
"H28","‚¤I","5227001","O•α‘","—65_69Ξ",254
"H28","‚¤I","5227005","“ΰ•α‘","—65_69Ξ",49
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—65_69Ξ",127
"H28","‚¤I","5229014","ªΗΩν","—65_69Ξ",0
"H28","‚¤I","5229015","ªΗϊE","—65_69Ξ",299
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","—65_69Ξ",389
"H28","‚¤I","5229018","–³‘•","—65_69Ξ",2039
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","—65_69Ξ",366692
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","—65_69Ξ",554021
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","—65_69Ξ",14580
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","—65_69Ξ",324873
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","—65_69Ξ",8819
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","—65_69Ξ",89781
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","—65_69Ξ",343102
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—65_69Ξ",10
"H28","‚¤I","8833899","ªλ«•ό‰","—65_69Ξ",716590
"H28","‚¤I","8833900","ªλ“χ‰θξ","—65_69Ξ",66
"H28","‚¤I","8833902","ªλ”^α‡","—65_69Ξ",30
"H28","‚¤I","8834149","cª","—65_69Ξ",0
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","—65_69Ξ",0
"H28","‚¤I","8838389","“ρ‚¤I","—65_69Ξ",14320
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—65_69Ξ",452
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—65_69Ξ",12758
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—65_69Ξ",11660
"H28","‚¤I","8840348","–«ªλ«•ό‰","—65_69Ξ",7241
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","—65_69Ξ",0
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",1679
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—65_69Ξ",14613
"H28","‚¤I","8843826","κ•”«•‘‰","—65_69Ξ",58
"H28","‚¤I","8843836","‚¤I","—65_69Ξ",2711854
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—65_69Ξ",2172
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—65_69Ξ",54852
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",665
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—65_69Ξ",651
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—65_69Ξ",917
