"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H27","‚¤I","8843859","O«•‘‰","—55_59Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—55_59Ξ",352
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—55_59Ξ",0
"H27","‚¤I","8843875","ªλόΝ”^α‡","—55_59Ξ",17
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—55_59Ξ",34
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—55_59Ξ",0
"H27","‚¤I","8843901","•‘Io","—55_59Ξ",0
"H27","‚¤I","8843902","Έ•","—55_59Ξ",19409
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—55_59Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","—55_59Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—55_59Ξ",6620
"H27","‚¤I","8843972","–«•Β½«•‘‰","—55_59Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—55_59Ξ",10
"H27","‚¤I","8844118","‚bΗ—’†","—55_59Ξ",81
"H27","‚¤I","8844119","‚b‘I—Γ","—55_59Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—55_59Ξ",81
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—55_59Ξ",11
"H27","‚¤I","8845970","‘°’κϊE","—55_59Ξ",58
"H27","•ό•a","5230001","‹}«•“χ‰","—55_59Ξ",28
"H27","•ό•a","5230004","‰»”^«•“χ‰","—55_59Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—55_59Ξ",30
"H27","•ό•a","5231014","‰σαs«•“χ‰","—55_59Ξ",0
"H27","•ό•a","5231017","vtϊ«•“χ‰","—55_59Ξ",0
"H27","•ό•a","5231018","•“χ‰","—55_59Ξ",33154
"H27","•ό•a","5231027","‘B«•“χ‰","—55_59Ξ",252
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—55_59Ξ",9197
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—55_59Ξ",11
"H27","•ό•a","5231044","–«•“χ‰","—55_59Ξ",13
"H27","•ό•a","5233004","‹}«•ό‰","—55_59Ξ",113026
"H27","•ό•a","5233007","•ό”^α‡","—55_59Ξ",76
"H27","•ό•a","5233008","•“χ”^α‡","—55_59Ξ",164733
"H27","•ό•a","5233009","’q•όΝ‰","—55_59Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—55_59Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—55_59Ξ",3341
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—55_59Ξ",94
"H27","•ό•a","5234009","•ό‰","—55_59Ξ",5431683
"H27","•ό•a","5234013","’Pƒ«•ό‰","—55_59Ξ",44
"H27","•ό•a","5234016","–«•ό‰","—55_59Ξ",532731
"H27","•ό•a","5234028","‰»”^«•ό‰","—55_59Ξ",104
"H27","•ό•a","5234030","•¥όΝ‰","—55_59Ξ",1394
"H27","•ό•a","5235002","•όΗ","—55_59Ξ",450
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—55_59Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—55_59Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—55_59Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—55_59Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—55_59Ξ",35
"H27","•ό•a","8839667","•΅G«•ό‰","—55_59Ξ",0
"H27","•ό•a","8839668","•΅G«•“χ‰","—55_59Ξ",220
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—55_59Ξ",667
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—55_59Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—55_59Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—55_59Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—55_59Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—55_59Ξ",0
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",280
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—55_59Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—55_59Ξ",12
"H27","•ό•a","8843607","–Go«•“χ‰","—55_59Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—55_59Ξ",246164
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—55_59Ξ",51114
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—55_59Ξ",36252
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—55_59Ξ",215306
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—55_59Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—55_59Ξ",437977
"H27","‘rΈ•","5259011","‘rΈ•","—55_59Ξ",50
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—55_59Ξ",19605
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—55_59Ξ",136546
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—55_59Ξ",25965
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—55_59Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—55_59Ξ",1620
"H27","‘rΈ•","8845721","•‚Μ’E—","—55_59Ξ",369
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—55_59Ξ",278
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—55_59Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—60_64Ξ",46562
"H27","‚¤I","5220026","•‘[","—60_64Ξ",16
"H27","‚¤I","5220034","_o’Ι«•’Ι","—60_64Ξ",14
"H27","‚¤I","5220035","‘S•”«•‘‰","—60_64Ξ",218
"H27","‚¤I","5220045","•ϊU«•’Ι","—60_64Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—60_64Ξ",0
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—60_64Ξ",977
"H27","‚¤I","5220061","–«•‘‰","—60_64Ξ",234
"H27","‚¤I","5220063","•‘‰","—60_64Ξ",480147
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—60_64Ξ",872
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—60_64Ξ",3329
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—60_64Ξ",34
"H27","‚¤I","5220070","‰σαs«•‘‰","—60_64Ξ",56
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—60_64Ξ",1458
"H27","‚¤I","5220074","‹}«•‘‰","—60_64Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—60_64Ξ",26
"H27","‚¤I","5220077","s«•‘‰","—60_64Ξ",0
"H27","‚¤I","5220078","c‘‰","—60_64Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—60_64Ξ",179
"H27","‚¤I","5220084","•‘o","—60_64Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—60_64Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—60_64Ξ",564
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—60_64Ξ",0
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—60_64Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—60_64Ξ",595
"H27","‚¤I","5221013","•‘‰σαs","—60_64Ξ",1138
"H27","‚¤I","5221015","ªΗ‹·σ","—60_64Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—60_64Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—60_64Ξ",132
"H27","‚¤I","5225006","•‘…”^α‡","—60_64Ξ",32236
"H27","‚¤I","5225012","O«•ª–‰","—60_64Ξ",1046
"H27","‚¤I","5227001","O•α‘","—60_64Ξ",172
"H27","‚¤I","5227005","“ΰ•α‘","—60_64Ξ",50
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—60_64Ξ",86
"H27","‚¤I","5229014","ªΗΩν","—60_64Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—60_64Ξ",219
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—60_64Ξ",274
"H27","‚¤I","5229018","–³‘•","—60_64Ξ",1687
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—60_64Ξ",305315
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—60_64Ξ",452145
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—60_64Ξ",11713
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—60_64Ξ",270159
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—60_64Ξ",6819
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—60_64Ξ",63191
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—60_64Ξ",289814
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—60_64Ξ",0
"H27","‚¤I","8833899","ªλ«•ό‰","—60_64Ξ",595192
"H27","‚¤I","8833900","ªλ“χ‰θξ","—60_64Ξ",63
"H27","‚¤I","8833902","ªλ”^α‡","—60_64Ξ",0
"H27","‚¤I","8834149","cª","—60_64Ξ",1421
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—60_64Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—60_64Ξ",11106
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—60_64Ξ",314
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—60_64Ξ",10576
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—60_64Ξ",9125
"H27","‚¤I","8840348","–«ªλ«•ό‰","—60_64Ξ",5816
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—60_64Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",1370
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—60_64Ξ",10054
"H27","‚¤I","8843826","κ•”«•‘‰","—60_64Ξ",75
"H27","‚¤I","8843836","‚¤I","—60_64Ξ",2244167
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—60_64Ξ",1905
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—60_64Ξ",48227
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",516
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—60_64Ξ",480
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—60_64Ξ",640
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—60_64Ξ",671
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—60_64Ξ",21495
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",65520
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—60_64Ξ",148152
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—60_64Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—60_64Ξ",11
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—60_64Ξ",296
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—60_64Ξ",10
"H27","‚¤I","8843875","ªλόΝ”^α‡","—60_64Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—60_64Ξ",55
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—60_64Ξ",0
"H27","‚¤I","8843901","•‘Io","—60_64Ξ",0
"H27","‚¤I","8843902","Έ•","—60_64Ξ",21775
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—60_64Ξ",10
"H27","‚¤I","8843937","’β~«‚¤I","—60_64Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—60_64Ξ",7837
"H27","‚¤I","8843972","–«•Β½«•‘‰","—60_64Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—60_64Ξ",14
"H27","‚¤I","8844118","‚bΗ—’†","—60_64Ξ",121
"H27","‚¤I","8844119","‚b‘I—Γ","—60_64Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—60_64Ξ",81
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—60_64Ξ",24
"H27","‚¤I","8845970","‘°’κϊE","—60_64Ξ",54
"H27","•ό•a","5230001","‹}«•“χ‰","—60_64Ξ",25
"H27","•ό•a","5230004","‰»”^«•“χ‰","—60_64Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—60_64Ξ",41
"H27","•ό•a","5231014","‰σαs«•“χ‰","—60_64Ξ",10
"H27","•ό•a","5231017","vtϊ«•“χ‰","—60_64Ξ",0
"H27","•ό•a","5231018","•“χ‰","—60_64Ξ",35879
"H27","•ό•a","5231027","‘B«•“χ‰","—60_64Ξ",270
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—60_64Ξ",9361
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—60_64Ξ",36
"H27","•ό•a","5231044","–«•“χ‰","—60_64Ξ",19
"H27","•ό•a","5233004","‹}«•ό‰","—60_64Ξ",140010
"H27","•ό•a","5233007","•ό”^α‡","—60_64Ξ",58
"H27","•ό•a","5233008","•“χ”^α‡","—60_64Ξ",201761
"H27","•ό•a","5233009","’q•όΝ‰","—60_64Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—60_64Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—60_64Ξ",3996
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—60_64Ξ",123
"H27","•ό•a","5234009","•ό‰","—60_64Ξ",6524412
"H27","•ό•a","5234013","’Pƒ«•ό‰","—60_64Ξ",63
"H27","•ό•a","5234016","–«•ό‰","—60_64Ξ",647170
"H27","•ό•a","5234028","‰»”^«•ό‰","—60_64Ξ",148
"H27","•ό•a","5234030","•¥όΝ‰","—60_64Ξ",1663
"H27","•ό•a","5235002","•όΗ","—60_64Ξ",679
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—60_64Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—60_64Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—60_64Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—60_64Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—60_64Ξ",38
"H27","•ό•a","8839667","•΅G«•ό‰","—60_64Ξ",10
"H27","•ό•a","8839668","•΅G«•“χ‰","—60_64Ξ",209
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—60_64Ξ",970
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—60_64Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—60_64Ξ",0
"H27","•ό•a","8842275","α”N«•ό‰","—60_64Ξ",0
"H27","•ό•a","8842345","‘ϊ”­Η^•ό‰","—60_64Ξ",0
"H27","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—60_64Ξ",41
"H27","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",380
"H27","•ό•a","8843292","‹}‘¬is«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843327","L”Δ^α”N«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843405","‘Ovtϊ«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843442","“Ακ«•ό‰","—60_64Ξ",0
"H27","•ό•a","8843447","“ο΅«•ό‰","—60_64Ξ",18
"H27","•ό•a","8843607","–Go«•“χ‰","—60_64Ξ",0
"H27","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—60_64Ξ",303241
"H27","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—60_64Ξ",58658
"H27","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—60_64Ξ",51789
"H27","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—60_64Ξ",265630
"H27","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—60_64Ξ",0
"H27","‘rΈ•","5250001","‡‘Ή•","—60_64Ξ",740642
"H27","‘rΈ•","5259011","‘rΈ•","—60_64Ξ",85
"H27","‘rΈ•","8844171","‡‘Ή•E‘•","—60_64Ξ",42358
"H27","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—60_64Ξ",164021
"H27","‘rΈ•","8844173","‡‘Ή•E— ‘•","—60_64Ξ",57482
"H27","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—60_64Ξ",0
"H27","‘rΈ•","8845720","•‚Μ‡‘Ή","—60_64Ξ",2713
"H27","‘rΈ•","8845721","•‚Μ’E—","—60_64Ξ",588
"H27","‘rΈ•","8845780","‡‘Ή•E°“K‡","—60_64Ξ",605
"H27","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—60_64Ξ",0
"H27","‚¤I","5210011","ª[Ο‚έ","—65_69Ξ",56632
"H27","‚¤I","5220026","•‘[","—65_69Ξ",0
"H27","‚¤I","5220034","_o’Ι«•’Ι","—65_69Ξ",20
"H27","‚¤I","5220035","‘S•”«•‘‰","—65_69Ξ",239
"H27","‚¤I","5220045","•ϊU«•’Ι","—65_69Ξ",0
"H27","‚¤I","5220057","‹}«‰σαs«•‘‰","—65_69Ξ",12
"H27","‚¤I","5220058","‹}«’Pƒ«•‘‰","—65_69Ξ",1218
"H27","‚¤I","5220061","–«•‘‰","—65_69Ξ",277
"H27","‚¤I","5220063","•‘‰","—65_69Ξ",542331
"H27","‚¤I","5220064","‹}«‰»”^«•‘‰","—65_69Ξ",1106
"H27","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—65_69Ξ",3788
"H27","‚¤I","5220069","–«‰σαs«•‘‰","—65_69Ξ",57
"H27","‚¤I","5220070","‰σαs«•‘‰","—65_69Ξ",68
"H27","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—65_69Ξ",1514
"H27","‚¤I","5220074","‹}«•‘‰","—65_69Ξ",0
"H27","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—65_69Ξ",30
"H27","‚¤I","5220077","s«•‘‰","—65_69Ξ",0
"H27","‚¤I","5220078","c‘‰","—65_69Ξ",0
"H27","‚¤I","5220082","γs«•‘‰","—65_69Ξ",309
"H27","‚¤I","5220084","•‘o","—65_69Ξ",0
"H27","‚¤I","5220085","–«‘B«•‘‰","—65_69Ξ",0
"H27","‚¤I","5220089","–«’Χα‡«•‘‰","—65_69Ξ",756
"H27","‚¤I","5220091","–«J•ϊ«•‘‰","—65_69Ξ",15
"H27","‚¤I","5220093","–«’Pƒ«•‘‰","—65_69Ξ",0
"H27","‚¤I","5221012","•‘‰σ€","—65_69Ξ",749
"H27","‚¤I","5221013","•‘‰σαs","—65_69Ξ",1314
"H27","‚¤I","5221015","ªΗ‹·σ","—65_69Ξ",0
"H27","‚¤I","5224011","–«•‘…”^α‡","—65_69Ξ",0
"H27","‚¤I","5225001","‹}«•‘…”^α‡","—65_69Ξ",239
"H27","‚¤I","5225006","•‘…”^α‡","—65_69Ξ",39819
"H27","‚¤I","5225012","O«•ª–‰","—65_69Ξ",1228
"H27","‚¤I","5227001","O•α‘","—65_69Ξ",307
"H27","‚¤I","5227005","“ΰ•α‘","—65_69Ξ",40
"H27","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—65_69Ξ",121
"H27","‚¤I","5229014","ªΗΩν","—65_69Ξ",0
"H27","‚¤I","5229015","ªΗϊE","—65_69Ξ",241
"H27","‚¤I","5229016","ªΗ“ΰΩ•¨","—65_69Ξ",310
"H27","‚¤I","5229018","–³‘•","—65_69Ξ",2168
"H27","‚¤I","5233010","‹}«‰»”^«•ª–‰","—65_69Ξ",361107
"H27","‚¤I","8830786","‚¤I’uΟ‚έ•","—65_69Ξ",529732
"H27","‚¤I","8830787","‚¤I‘ζ‚P“x","—65_69Ξ",13672
"H27","‚¤I","8830788","‚¤I‘ζ‚Q“x","—65_69Ξ",309351
"H27","‚¤I","8830789","‚¤I‘ζ‚R“x","—65_69Ξ",8629
"H27","‚¤I","8830790","‚¤I‘ζ‚S“x","—65_69Ξ",87670
"H27","‚¤I","8832354","‹}«ªλ«•ό‰","—65_69Ξ",333525
"H27","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—65_69Ξ",22
"H27","‚¤I","8833899","ªλ«•ό‰","—65_69Ξ",691256
"H27","‚¤I","8833900","ªλ“χ‰θξ","—65_69Ξ",76
"H27","‚¤I","8833902","ªλ”^α‡","—65_69Ξ",19
"H27","‚¤I","8834149","cª","—65_69Ξ",2433
"H27","‚¤I","8834324","•ό‚Μ‚¤–E","—65_69Ξ",0
"H27","‚¤I","8838389","“ρ‚¤I","—65_69Ξ",13533
"H27","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—65_69Ξ",401
"H27","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—65_69Ξ",11806
"H27","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—65_69Ξ",11472
"H27","‚¤I","8840348","–«ªλ«•ό‰","—65_69Ξ",7075
"H27","‚¤I","8842270","•ª‚Μ‚¤–E","—65_69Ξ",0
"H27","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",1671
"H27","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—65_69Ξ",12042
"H27","‚¤I","8843826","κ•”«•‘‰","—65_69Ξ",73
"H27","‚¤I","8843836","‚¤I","—65_69Ξ",2602790
"H27","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—65_69Ξ",2379
"H27","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—65_69Ξ",54048
"H27","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—65_69Ξ",641
"H27","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—65_69Ξ",682
"H27","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—65_69Ξ",965
"H27","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—65_69Ξ",913
"H27","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—65_69Ξ",25056
"H27","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—65_69Ξ",76442
"H27","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—65_69Ξ",173634
"H27","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—65_69Ξ",0
"H27","‚¤I","8843859","O«•‘‰","—65_69Ξ",0
"H27","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—65_69Ξ",293
"H27","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—65_69Ξ",22
"H27","‚¤I","8843875","ªλόΝ”^α‡","—65_69Ξ",0
"H27","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—65_69Ξ",63
"H27","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—65_69Ξ",0
"H27","‚¤I","8843901","•‘Io","—65_69Ξ",0
"H27","‚¤I","8843902","Έ•","—65_69Ξ",24547
"H27","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—65_69Ξ",0
"H27","‚¤I","8843937","’β~«‚¤I","—65_69Ξ",0
"H27","‚¤I","8843947","•‚Μ‰s‰","—65_69Ξ",10171
"H27","‚¤I","8843972","–«•Β½«•‘‰","—65_69Ξ",0
"H27","‚¤I","8843977","—vΟ@•","—65_69Ξ",0
"H27","‚¤I","8844118","‚bΗ—’†","—65_69Ξ",159
"H27","‚¤I","8844119","‚b‘I—Γ","—65_69Ξ",0
"H27","‚¤I","8845930","ªΗ‘¤•ΗϊE","—65_69Ξ",95
"H27","‚¤I","8845969","‘Ί‘¤•ΗϊE","—65_69Ξ",29
"H27","‚¤I","8845970","‘°’κϊE","—65_69Ξ",58
"H27","•ό•a","5230001","‹}«•“χ‰","—65_69Ξ",24
"H27","•ό•a","5230004","‰»”^«•“χ‰","—65_69Ξ",0
"H27","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—65_69Ξ",46
"H27","•ό•a","5231014","‰σαs«•“χ‰","—65_69Ξ",20
"H27","•ό•a","5231017","vtϊ«•“χ‰","—65_69Ξ",0
"H27","•ό•a","5231018","•“χ‰","—65_69Ξ",37546
"H27","•ό•a","5231027","‘B«•“χ‰","—65_69Ξ",302
"H27","•ό•a","5231029","’Pƒ«•“χ‰","—65_69Ξ",10291
"H27","•ό•a","5231039","”μ‘ε«•“χ‰","—65_69Ξ",39
"H27","•ό•a","5231044","–«•“χ‰","—65_69Ξ",23
"H27","•ό•a","5233004","‹}«•ό‰","—65_69Ξ",181305
"H27","•ό•a","5233007","•ό”^α‡","—65_69Ξ",79
"H27","•ό•a","5233008","•“χ”^α‡","—65_69Ξ",257702
"H27","•ό•a","5233009","’q•όΝ‰","—65_69Ξ",0
"H27","•ό•a","5233014","–«•ό”^α‡","—65_69Ξ",0
"H27","•ό•a","5233027","ª•ªς•”•a•Ο","—65_69Ξ",4278
"H27","•ό•a","5233028","’†u•”“χ‰θ`¬","—65_69Ξ",157
"H27","•ό•a","5234009","•ό‰","—65_69Ξ",8047134
"H27","•ό•a","5234013","’Pƒ«•ό‰","—65_69Ξ",59
"H27","•ό•a","5234016","–«•ό‰","—65_69Ξ",814884
"H27","•ό•a","5234028","‰»”^«•ό‰","—65_69Ξ",153
"H27","•ό•a","5234030","•¥όΝ‰","—65_69Ξ",1874
"H27","•ό•a","5235002","•όΗ","—65_69Ξ",1285
"H27","•ό•a","8832361","‹}«•¥όΝ‰","—65_69Ξ",0
"H27","•ό•a","8833904","ª‘¤•ό”^α‡","—65_69Ξ",0
"H27","•ό•a","8834171","•¥όΝ”^α‡","—65_69Ξ",0
"H27","•ό•a","8834286","•ª–‰Ί”^α‡","—65_69Ξ",0
"H27","•ό•a","8838935","”—£«•“χ‰","—65_69Ξ",51
"H27","•ό•a","8839667","•΅G«•ό‰","—65_69Ξ",11
"H27","•ό•a","8839668","•΅G«•“χ‰","—65_69Ξ",236
"H27","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—65_69Ξ",1243
"H27","•ό•a","8839996","•Σ‰«•ό‘gD‰","—65_69Ξ",0
"H27","•ό•a","8840350","–«•¥όΝ‰","—65_69Ξ",0
