"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","“s“Ή•{§","’l"
"H28","‘rΈ•","8845721","•‚Μ’E—","43F–{§",418
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","43F–{§",943
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","43F–{§",0
"H28","‚¤I","5210011","ª[Ο‚έ","44‘ε•ª§",1789
"H28","‚¤I","5220026","•‘[","44‘ε•ª§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","44‘ε•ª§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220045","•ϊU«•’Ι","44‘ε•ª§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","44‘ε•ª§",56
"H28","‚¤I","5220061","–«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220063","•‘‰","44‘ε•ª§",141669
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220070","‰σαs«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","44‘ε•ª§",778
"H28","‚¤I","5220074","‹}«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220077","s«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220078","c‘‰","44‘ε•ª§",0
"H28","‚¤I","5220082","γs«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220084","•‘o","44‘ε•ª§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","44‘ε•ª§",108
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","44‘ε•ª§",0
"H28","‚¤I","5221012","•‘‰σ€","44‘ε•ª§",148
"H28","‚¤I","5221013","•‘‰σαs","44‘ε•ª§",407
"H28","‚¤I","5221015","ªΗ‹·σ","44‘ε•ª§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","44‘ε•ª§",32
"H28","‚¤I","5225001","‹}«•‘…”^α‡","44‘ε•ª§",0
"H28","‚¤I","5225006","•‘…”^α‡","44‘ε•ª§",5447
"H28","‚¤I","5225012","O«•ª–‰","44‘ε•ª§",31
"H28","‚¤I","5227001","O•α‘","44‘ε•ª§",0
"H28","‚¤I","5227005","“ΰ•α‘","44‘ε•ª§",0
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","44‘ε•ª§",0
"H28","‚¤I","5229014","ªΗΩν","44‘ε•ª§",0
"H28","‚¤I","5229015","ªΗϊE","44‘ε•ª§",0
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","44‘ε•ª§",16
"H28","‚¤I","5229018","–³‘•","44‘ε•ª§",0
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","44‘ε•ª§",60310
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","44‘ε•ª§",97059
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","44‘ε•ª§",3286
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","44‘ε•ª§",25326
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","44‘ε•ª§",2457
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","44‘ε•ª§",14769
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","44‘ε•ª§",34704
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","44‘ε•ª§",0
"H28","‚¤I","8833899","ªλ«•ό‰","44‘ε•ª§",149856
"H28","‚¤I","8833900","ªλ“χ‰θξ","44‘ε•ª§",13
"H28","‚¤I","8833902","ªλ”^α‡","44‘ε•ª§",0
"H28","‚¤I","8834149","cª","44‘ε•ª§",113
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","44‘ε•ª§",0
"H28","‚¤I","8838389","“ρ‚¤I","44‘ε•ª§",457
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","44‘ε•ª§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","44‘ε•ª§",650
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","44‘ε•ª§",181
"H28","‚¤I","8840348","–«ªλ«•ό‰","44‘ε•ª§",291
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","44‘ε•ª§",1490
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","44‘ε•ª§",15
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","44‘ε•ª§",1164
"H28","‚¤I","8843826","κ•”«•‘‰","44‘ε•ª§",29
"H28","‚¤I","8843836","‚¤I","44‘ε•ª§",530602
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","44‘ε•ª§",541
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","44‘ε•ª§",5084
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","44‘ε•ª§",20
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","44‘ε•ª§",37
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","44‘ε•ª§",56
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","44‘ε•ª§",484
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","44‘ε•ª§",947
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","44‘ε•ª§",11382
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","44‘ε•ª§",9430
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","44‘ε•ª§",0
"H28","‚¤I","8843859","O«•‘‰","44‘ε•ª§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","44‘ε•ª§",120
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","44‘ε•ª§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","44‘ε•ª§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","44‘ε•ª§",0
"H28","‚¤I","8843901","•‘Io","44‘ε•ª§",0
"H28","‚¤I","8843902","Έ•","44‘ε•ª§",0
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","44‘ε•ª§",0
"H28","‚¤I","8843937","’β~«‚¤I","44‘ε•ª§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","44‘ε•ª§",2158
"H28","‚¤I","8843972","–«•Β½«•‘‰","44‘ε•ª§",0
"H28","‚¤I","8843977","—vΟ@•","44‘ε•ª§",19
"H28","‚¤I","8844118","‚bΗ—’†","44‘ε•ª§",2696
"H28","‚¤I","8844119","‚b‘I—Γ","44‘ε•ª§",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","44‘ε•ª§",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","44‘ε•ª§",0
"H28","‚¤I","8845970","‘°’κϊE","44‘ε•ª§",0
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","44‘ε•ª§",10728
"H28","•ό•a","5230001","‹}«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231014","‰σαs«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231018","•“χ‰","44‘ε•ª§",42173
"H28","•ό•a","5231027","‘B«•“χ‰","44‘ε•ª§",200
"H28","•ό•a","5231029","’Pƒ«•“χ‰","44‘ε•ª§",16283
"H28","•ό•a","5231032","’Χα‡«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5231044","–«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","5233004","‹}«•ό‰","44‘ε•ª§",17992
"H28","•ό•a","5233007","•ό”^α‡","44‘ε•ª§",0
"H28","•ό•a","5233008","•“χ”^α‡","44‘ε•ª§",20217
"H28","•ό•a","5233009","’q•όΝ‰","44‘ε•ª§",30569
"H28","•ό•a","5233014","–«•ό”^α‡","44‘ε•ª§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","44‘ε•ª§",640
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","44‘ε•ª§",0
"H28","•ό•a","5234009","•ό‰","44‘ε•ª§",672304
"H28","•ό•a","5234013","’Pƒ«•ό‰","44‘ε•ª§",0
"H28","•ό•a","5234016","–«•ό‰","44‘ε•ª§",72206
"H28","•ό•a","5234028","‰»”^«•ό‰","44‘ε•ª§",0
"H28","•ό•a","5234030","•¥όΝ‰","44‘ε•ª§",2301
"H28","•ό•a","5235002","•όΗ","44‘ε•ª§",47
"H28","•ό•a","8832361","‹}«•¥όΝ‰","44‘ε•ª§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","44‘ε•ª§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","44‘ε•ª§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","44‘ε•ª§",0
"H28","•ό•a","8838935","”—£«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","8839667","•΅G«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","44‘ε•ª§",54
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","44‘ε•ª§",0
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","44‘ε•ª§",17
"H28","•ό•a","8840350","–«•¥όΝ‰","44‘ε•ª§",0
"H28","•ό•a","8842275","α”N«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","44‘ε•ª§",0
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","44‘ε•ª§",45
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843447","“ο΅«•ό‰","44‘ε•ª§",0
"H28","•ό•a","8843607","–Go«•“χ‰","44‘ε•ª§",1160
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","44‘ε•ª§",47174
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","44‘ε•ª§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","44‘ε•ª§",8840
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","44‘ε•ª§",27435
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","44‘ε•ª§",0
"H28","‘rΈ•","5250001","‡‘Ή•","44‘ε•ª§",120888
"H28","‘rΈ•","5259011","‘rΈ•","44‘ε•ª§",315
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","44‘ε•ª§",9600
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","44‘ε•ª§",23672
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","44‘ε•ª§",14561
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","44‘ε•ª§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","44‘ε•ª§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","44‘ε•ª§",120
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","44‘ε•ª§",1050
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","44‘ε•ª§",0
"H28","‚¤I","5210011","ª[Ο‚έ","45‹{θ§",175
"H28","‚¤I","5220026","•‘[","45‹{θ§",0
"H28","‚¤I","5220034","_o’Ι«•’Ι","45‹{θ§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","45‹{θ§",0
"H28","‚¤I","5220045","•ϊU«•’Ι","45‹{θ§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","45‹{θ§",0
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","45‹{θ§",15
"H28","‚¤I","5220061","–«•‘‰","45‹{θ§",0
"H28","‚¤I","5220063","•‘‰","45‹{θ§",126806
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","45‹{θ§",15
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","45‹{θ§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","45‹{θ§",0
"H28","‚¤I","5220070","‰σαs«•‘‰","45‹{θ§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","45‹{θ§",0
"H28","‚¤I","5220074","‹}«•‘‰","45‹{θ§",27
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","45‹{θ§",0
"H28","‚¤I","5220077","s«•‘‰","45‹{θ§",0
"H28","‚¤I","5220078","c‘‰","45‹{θ§",0
"H28","‚¤I","5220082","γs«•‘‰","45‹{θ§",0
"H28","‚¤I","5220084","•‘o","45‹{θ§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","45‹{θ§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","45‹{θ§",0
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","45‹{θ§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","45‹{θ§",0
"H28","‚¤I","5221012","•‘‰σ€","45‹{θ§",127
"H28","‚¤I","5221013","•‘‰σαs","45‹{θ§",388
"H28","‚¤I","5221015","ªΗ‹·σ","45‹{θ§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","45‹{θ§",0
"H28","‚¤I","5225001","‹}«•‘…”^α‡","45‹{θ§",0
"H28","‚¤I","5225006","•‘…”^α‡","45‹{θ§",5031
"H28","‚¤I","5225012","O«•ª–‰","45‹{θ§",0
"H28","‚¤I","5227001","O•α‘","45‹{θ§",0
"H28","‚¤I","5227005","“ΰ•α‘","45‹{θ§",17
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","45‹{θ§",0
"H28","‚¤I","5229014","ªΗΩν","45‹{θ§",0
"H28","‚¤I","5229015","ªΗϊE","45‹{θ§",0
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","45‹{θ§",22
"H28","‚¤I","5229018","–³‘•","45‹{θ§",0
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","45‹{θ§",7830
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","45‹{θ§",95169
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","45‹{θ§",659
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","45‹{θ§",5505
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","45‹{θ§",142
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","45‹{θ§",18344
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","45‹{θ§",69055
"H28","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","45‹{θ§",0
"H28","‚¤I","8833899","ªλ«•ό‰","45‹{θ§",165229
"H28","‚¤I","8833900","ªλ“χ‰θξ","45‹{θ§",0
"H28","‚¤I","8833902","ªλ”^α‡","45‹{θ§",0
"H28","‚¤I","8834149","cª","45‹{θ§",122
"H28","‚¤I","8834324","•ό‚Μ‚¤–E","45‹{θ§",0
"H28","‚¤I","8838389","“ρ‚¤I","45‹{θ§",1495
"H28","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","45‹{θ§",0
"H28","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","45‹{θ§",0
"H28","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","45‹{θ§",20
"H28","‚¤I","8840348","–«ªλ«•ό‰","45‹{θ§",60
"H28","‚¤I","8842270","•ª‚Μ‚¤–E","45‹{θ§",3073
"H28","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","45‹{θ§",23
"H28","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","45‹{θ§",363
"H28","‚¤I","8843826","κ•”«•‘‰","45‹{θ§",0
"H28","‚¤I","8843836","‚¤I","45‹{θ§",548246
"H28","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","45‹{θ§",0
"H28","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","45‹{θ§",657
"H28","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","45‹{θ§",0
"H28","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","45‹{θ§",0
"H28","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","45‹{θ§",79
"H28","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","45‹{θ§",34
"H28","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","45‹{θ§",81
"H28","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","45‹{θ§",360
"H28","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","45‹{θ§",2313
"H28","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","45‹{θ§",0
"H28","‚¤I","8843859","O«•‘‰","45‹{θ§",0
"H28","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","45‹{θ§",0
"H28","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","45‹{θ§",0
"H28","‚¤I","8843875","ªλόΝ”^α‡","45‹{θ§",0
"H28","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","45‹{θ§",11
"H28","‚¤I","8843901","•‘Io","45‹{θ§",0
"H28","‚¤I","8843902","Έ•","45‹{θ§",73
"H28","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","45‹{θ§",0
"H28","‚¤I","8843937","’β~«‚¤I","45‹{θ§",0
"H28","‚¤I","8843947","•‚Μ‰s‰","45‹{θ§",3914
"H28","‚¤I","8843972","–«•Β½«•‘‰","45‹{θ§",0
"H28","‚¤I","8843977","—vΟ@•","45‹{θ§",0
"H28","‚¤I","8844118","‚bΗ—’†","45‹{θ§",2143
"H28","‚¤I","8844119","‚b‘I—Γ","45‹{θ§",0
"H28","‚¤I","8845930","ªΗ‘¤•ΗϊE","45‹{θ§",0
"H28","‚¤I","8845969","‘Ί‘¤•ΗϊE","45‹{θ§",0
"H28","‚¤I","8845970","‘°’κϊE","45‹{θ§",34
"H28","‚¤I","8848845","ƒGƒiƒƒ‹Ώ‰ϊ‚¤I","45‹{θ§",12394
"H28","•ό•a","5230001","‹}«•“χ‰","45‹{θ§",0
"H28","•ό•a","5230004","‰»”^«•“χ‰","45‹{θ§",0
"H28","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","45‹{θ§",12
"H28","•ό•a","5231014","‰σαs«•“χ‰","45‹{θ§",0
"H28","•ό•a","5231017","vtϊ«•“χ‰","45‹{θ§",0
"H28","•ό•a","5231018","•“χ‰","45‹{θ§",79410
"H28","•ό•a","5231027","‘B«•“χ‰","45‹{θ§",44
"H28","•ό•a","5231029","’Pƒ«•“χ‰","45‹{θ§",7260
"H28","•ό•a","5231032","’Χα‡«•“χ‰","45‹{θ§",39
"H28","•ό•a","5231039","”μ‘ε«•“χ‰","45‹{θ§",0
"H28","•ό•a","5231042","–«ήk«Vl«•“χ‰","45‹{θ§",0
"H28","•ό•a","5231044","–«•“χ‰","45‹{θ§",0
"H28","•ό•a","5233004","‹}«•ό‰","45‹{θ§",1524
"H28","•ό•a","5233007","•ό”^α‡","45‹{θ§",12
"H28","•ό•a","5233008","•“χ”^α‡","45‹{θ§",29838
"H28","•ό•a","5233009","’q•όΝ‰","45‹{θ§",22504
"H28","•ό•a","5233014","–«•ό”^α‡","45‹{θ§",0
"H28","•ό•a","5233027","ª•ªς•”•a•Ο","45‹{θ§",270
"H28","•ό•a","5233028","’†u•”“χ‰θ`¬","45‹{θ§",0
"H28","•ό•a","5234009","•ό‰","45‹{θ§",656893
"H28","•ό•a","5234013","’Pƒ«•ό‰","45‹{θ§",0
"H28","•ό•a","5234016","–«•ό‰","45‹{θ§",198314
"H28","•ό•a","5234028","‰»”^«•ό‰","45‹{θ§",0
"H28","•ό•a","5234030","•¥όΝ‰","45‹{θ§",745
"H28","•ό•a","5235002","•όΗ","45‹{θ§",0
"H28","•ό•a","8832361","‹}«•¥όΝ‰","45‹{θ§",0
"H28","•ό•a","8833904","ª‘¤•ό”^α‡","45‹{θ§",0
"H28","•ό•a","8834171","•¥όΝ”^α‡","45‹{θ§",0
"H28","•ό•a","8834286","•ª–‰Ί”^α‡","45‹{θ§",0
"H28","•ό•a","8838935","”—£«•“χ‰","45‹{θ§",0
"H28","•ό•a","8839667","•΅G«•ό‰","45‹{θ§",0
"H28","•ό•a","8839668","•΅G«•“χ‰","45‹{θ§",61
"H28","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","45‹{θ§",0
"H28","•ό•a","8839996","•Σ‰«•ό‘gD‰","45‹{θ§",0
"H28","•ό•a","8840350","–«•¥όΝ‰","45‹{θ§",0
"H28","•ό•a","8842275","α”N«•ό‰","45‹{θ§",0
"H28","•ό•a","8842345","‘ϊ”­Η^•ό‰","45‹{θ§",0
"H28","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","45‹{θ§",0
"H28","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","45‹{θ§",13
"H28","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","45‹{θ§",67
"H28","•ό•a","8843292","‹}‘¬is«•ό‰","45‹{θ§",0
"H28","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","45‹{θ§",0
"H28","•ό•a","8843327","L”Δ^α”N«•ό‰","45‹{θ§",0
"H28","•ό•a","8843405","‘Ovtϊ«•ό‰","45‹{θ§",0
"H28","•ό•a","8843442","“Ακ«•ό‰","45‹{θ§",0
"H28","•ό•a","8843447","“ο΅«•ό‰","45‹{θ§",0
"H28","•ό•a","8843607","–Go«•“χ‰","45‹{θ§",728
"H28","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","45‹{θ§",64914
"H28","•ό•a","8843615","–«•Σ‰«•ό‰y“x","45‹{θ§",0
"H28","•ό•a","8843616","–«•Σ‰«•ό‰d“x","45‹{θ§",13055
"H28","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","45‹{θ§",188
"H28","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","45‹{θ§",0
"H28","‘rΈ•","5250001","‡‘Ή•","45‹{θ§",168281
"H28","‘rΈ•","5259011","‘rΈ•","45‹{θ§",0
"H28","‘rΈ•","8844171","‡‘Ή•E‘•","45‹{θ§",14391
"H28","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","45‹{θ§",4669
"H28","‘rΈ•","8844173","‡‘Ή•E— ‘•","45‹{θ§",12515
"H28","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","45‹{θ§",0
"H28","‘rΈ•","8845720","•‚Μ‡‘Ή","45‹{θ§",0
"H28","‘rΈ•","8845721","•‚Μ’E—","45‹{θ§",330
"H28","‘rΈ•","8845780","‡‘Ή•E°“K‡","45‹{θ§",387
"H28","‘rΈ•","8848125","O«•‚Μ‡‘Ή","45‹{θ§",0
"H28","‚¤I","5210011","ª[Ο‚έ","46­™“‡§",64790
"H28","‚¤I","5220026","•‘[","46­™“‡§",66
"H28","‚¤I","5220034","_o’Ι«•’Ι","46­™“‡§",0
"H28","‚¤I","5220035","‘S•”«•‘‰","46­™“‡§",0
"H28","‚¤I","5220045","•ϊU«•’Ι","46­™“‡§",0
"H28","‚¤I","5220057","‹}«‰σαs«•‘‰","46­™“‡§",10
"H28","‚¤I","5220058","‹}«’Pƒ«•‘‰","46­™“‡§",340
"H28","‚¤I","5220061","–«•‘‰","46­™“‡§",0
"H28","‚¤I","5220063","•‘‰","46­™“‡§",182279
"H28","‚¤I","5220064","‹}«‰»”^«•‘‰","46­™“‡§",741
"H28","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","46­™“‡§",0
"H28","‚¤I","5220069","–«‰σαs«•‘‰","46­™“‡§",33
"H28","‚¤I","5220070","‰σαs«•‘‰","46­™“‡§",0
"H28","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","46­™“‡§",954
"H28","‚¤I","5220074","‹}«•‘‰","46­™“‡§",11
"H28","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","46­™“‡§",0
"H28","‚¤I","5220077","s«•‘‰","46­™“‡§",0
"H28","‚¤I","5220078","c‘‰","46­™“‡§",0
"H28","‚¤I","5220082","γs«•‘‰","46­™“‡§",0
"H28","‚¤I","5220084","•‘o","46­™“‡§",0
"H28","‚¤I","5220085","–«‘B«•‘‰","46­™“‡§",0
"H28","‚¤I","5220089","–«’Χα‡«•‘‰","46­™“‡§",722
"H28","‚¤I","5220091","–«J•ϊ«•‘‰","46­™“‡§",0
"H28","‚¤I","5220093","–«’Pƒ«•‘‰","46­™“‡§",0
"H28","‚¤I","5221012","•‘‰σ€","46­™“‡§",145
"H28","‚¤I","5221013","•‘‰σαs","46­™“‡§",266
"H28","‚¤I","5221015","ªΗ‹·σ","46­™“‡§",0
"H28","‚¤I","5224011","–«•‘…”^α‡","46­™“‡§",41
"H28","‚¤I","5225001","‹}«•‘…”^α‡","46­™“‡§",0
"H28","‚¤I","5225006","•‘…”^α‡","46­™“‡§",9729
"H28","‚¤I","5225012","O«•ª–‰","46­™“‡§",62
"H28","‚¤I","5227001","O•α‘","46­™“‡§",0
"H28","‚¤I","5227005","“ΰ•α‘","46­™“‡§",22
"H28","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","46­™“‡§",285
"H28","‚¤I","5229014","ªΗΩν","46­™“‡§",0
"H28","‚¤I","5229015","ªΗϊE","46­™“‡§",20
"H28","‚¤I","5229016","ªΗ“ΰΩ•¨","46­™“‡§",23
"H28","‚¤I","5229018","–³‘•","46­™“‡§",0
"H28","‚¤I","5233010","‹}«‰»”^«•ª–‰","46­™“‡§",67344
"H28","‚¤I","8830786","‚¤I’uΟ‚έ•","46­™“‡§",77380
"H28","‚¤I","8830787","‚¤I‘ζ‚P“x","46­™“‡§",19403
"H28","‚¤I","8830788","‚¤I‘ζ‚Q“x","46­™“‡§",69393
"H28","‚¤I","8830789","‚¤I‘ζ‚R“x","46­™“‡§",1696
"H28","‚¤I","8830790","‚¤I‘ζ‚S“x","46­™“‡§",39832
"H28","‚¤I","8832354","‹}«ªλ«•ό‰","46­™“‡§",38390
