"”N“x","•aƒOƒ‹[ƒv","•a–ΌƒR[ƒh","•a–Ό","«”N—ξ","’l"
"H26","•ό•a","5233014","–«•ό”^α‡","—50_54Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—50_54Ξ",2712
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—50_54Ξ",87
"H26","•ό•a","5234009","•ό‰","—50_54Ξ",4284029
"H26","•ό•a","5234013","’Pƒ«•ό‰","—50_54Ξ",0
"H26","•ό•a","5234016","–«•ό‰","—50_54Ξ",318869
"H26","•ό•a","5234028","‰»”^«•ό‰","—50_54Ξ",54
"H26","•ό•a","5234030","•¥όΝ‰","—50_54Ξ",1155
"H26","•ό•a","5235002","•όΗ","—50_54Ξ",321
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—50_54Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—50_54Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—50_54Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—50_54Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—50_54Ξ",35
"H26","•ό•a","8839667","•΅G«•ό‰","—50_54Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","—50_54Ξ",99
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—50_54Ξ",662
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—50_54Ξ",74572
"H26","•ό•a","8840350","–«•¥όΝ‰","—50_54Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—50_54Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—50_54Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—50_54Ξ",24
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","—50_54Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—50_54Ξ",10
"H26","•ό•a","8843607","–Go«•“χ‰","—50_54Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—50_54Ξ",186714
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—50_54Ξ",43991
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—50_54Ξ",21386
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—50_54Ξ",159517
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—50_54Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—50_54Ξ",249985
"H26","‘rΈ•","5259011","‘rΈ•","—50_54Ξ",37
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—50_54Ξ",8542
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—50_54Ξ",108171
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—50_54Ξ",10815
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—50_54Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—50_54Ξ",758
"H26","‘rΈ•","8845721","•‚Μ’E—","—50_54Ξ",201
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—50_54Ξ",99
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—50_54Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—55_59Ξ",34048
"H26","‚¤I","5220026","•‘[","—55_59Ξ",16
"H26","‚¤I","5220034","_o’Ι«•’Ι","—55_59Ξ",0
"H26","‚¤I","5220035","‘S•”«•‘‰","—55_59Ξ",209
"H26","‚¤I","5220045","•ϊU«•’Ι","—55_59Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—55_59Ξ",10
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—55_59Ξ",692
"H26","‚¤I","5220061","–«•‘‰","—55_59Ξ",153
"H26","‚¤I","5220063","•‘‰","—55_59Ξ",386555
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—55_59Ξ",605
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—55_59Ξ",1012
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—55_59Ξ",47
"H26","‚¤I","5220070","‰σαs«•‘‰","—55_59Ξ",36
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—55_59Ξ",1107
"H26","‚¤I","5220074","‹}«•‘‰","—55_59Ξ",153
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—55_59Ξ",19
"H26","‚¤I","5220077","s«•‘‰","—55_59Ξ",0
"H26","‚¤I","5220078","c‘‰","—55_59Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—55_59Ξ",155
"H26","‚¤I","5220084","•‘o","—55_59Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—55_59Ξ",0
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—55_59Ξ",474
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—55_59Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—55_59Ξ",23
"H26","‚¤I","5221012","•‘‰σ€","—55_59Ξ",423
"H26","‚¤I","5221013","•‘‰σαs","—55_59Ξ",707
"H26","‚¤I","5224011","–«•‘…”^α‡","—55_59Ξ",183
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—55_59Ξ",138
"H26","‚¤I","5225006","•‘…”^α‡","—55_59Ξ",23152
"H26","‚¤I","5225012","O«•ª–‰","—55_59Ξ",955
"H26","‚¤I","5227001","O•α‘","—55_59Ξ",132
"H26","‚¤I","5227005","“ΰ•α‘","—55_59Ξ",12
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—55_59Ξ",29
"H26","‚¤I","5229014","ªΗΩν","—55_59Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—55_59Ξ",212
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—55_59Ξ",228
"H26","‚¤I","5229018","–³‘•","—55_59Ξ",1245
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—55_59Ξ",216225
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—55_59Ξ",325568
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—55_59Ξ",7553
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—55_59Ξ",202253
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—55_59Ξ",4231
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—55_59Ξ",40798
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—55_59Ξ",226167
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—55_59Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","—55_59Ξ",450088
"H26","‚¤I","8833900","ªλ“χ‰θξ","—55_59Ξ",34
"H26","‚¤I","8833902","ªλ”^α‡","—55_59Ξ",0
"H26","‚¤I","8834149","cª","—55_59Ξ",708
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","—55_59Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","—55_59Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","—55_59Ξ",7986
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—55_59Ξ",320
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—55_59Ξ",8352
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—55_59Ξ",6471
"H26","‚¤I","8840348","–«ªλ«•ό‰","—55_59Ξ",4233
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","—55_59Ξ",14893
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",1156
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—55_59Ξ",6993
"H26","‚¤I","8843826","κ•”«•‘‰","—55_59Ξ",52
"H26","‚¤I","8843836","‚¤I","—55_59Ξ",1656056
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—55_59Ξ",1500
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—55_59Ξ",39529
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",309
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—55_59Ξ",390
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—55_59Ξ",568
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—55_59Ξ",563
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—55_59Ξ",16733
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—55_59Ξ",51059
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—55_59Ξ",111627
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—55_59Ξ",78
"H26","‚¤I","8843859","O«•‘‰","—55_59Ξ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—55_59Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—55_59Ξ",11
"H26","‚¤I","8843875","ªλόΝ”^α‡","—55_59Ξ",0
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—55_59Ξ",38
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—55_59Ξ",0
"H26","‚¤I","8843901","•‘Io","—55_59Ξ",0
"H26","‚¤I","8843902","Έ•","—55_59Ξ",15683
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—55_59Ξ",0
"H26","‚¤I","8843937","’β~«‚¤I","—55_59Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","—55_59Ξ",5413
"H26","‚¤I","8843972","–«•Β½«•‘‰","—55_59Ξ",0
"H26","‚¤I","8843977","—vΟ@•","—55_59Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","—55_59Ξ",73
"H26","‚¤I","8844119","‚b‘I—Γ","—55_59Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","—55_59Ξ",38
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","—55_59Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","—55_59Ξ",65
"H26","•ό•a","5230001","‹}«•“χ‰","—55_59Ξ",16
"H26","•ό•a","5230004","‰»”^«•“χ‰","—55_59Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—55_59Ξ",27
"H26","•ό•a","5231014","‰σαs«•“χ‰","—55_59Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","—55_59Ξ",0
"H26","•ό•a","5231018","•“χ‰","—55_59Ξ",27740
"H26","•ό•a","5231027","‘B«•“χ‰","—55_59Ξ",169
"H26","•ό•a","5231029","’Pƒ«•“χ‰","—55_59Ξ",7643
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","—55_59Ξ",12
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","—55_59Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","—55_59Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","—55_59Ξ",92074
"H26","•ό•a","5233007","•ό”^α‡","—55_59Ξ",46
"H26","•ό•a","5233008","•“χ”^α‡","—55_59Ξ",141725
"H26","•ό•a","5233009","’q•όΝ‰","—55_59Ξ",37245
"H26","•ό•a","5233014","–«•ό”^α‡","—55_59Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—55_59Ξ",3085
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—55_59Ξ",84
"H26","•ό•a","5234009","•ό‰","—55_59Ξ",4500887
"H26","•ό•a","5234013","’Pƒ«•ό‰","—55_59Ξ",27
"H26","•ό•a","5234016","–«•ό‰","—55_59Ξ",345030
"H26","•ό•a","5234028","‰»”^«•ό‰","—55_59Ξ",136
"H26","•ό•a","5234030","•¥όΝ‰","—55_59Ξ",1139
"H26","•ό•a","5235002","•όΗ","—55_59Ξ",414
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—55_59Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—55_59Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—55_59Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—55_59Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—55_59Ξ",43
"H26","•ό•a","8839667","•΅G«•ό‰","—55_59Ξ",0
"H26","•ό•a","8839668","•΅G«•“χ‰","—55_59Ξ",171
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—55_59Ξ",695
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—55_59Ξ",84728
"H26","•ό•a","8840350","–«•¥όΝ‰","—55_59Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—55_59Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—55_59Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—55_59Ξ",11
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—55_59Ξ",22
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—55_59Ξ",0
"H26","•ό•a","8843607","–Go«•“χ‰","—55_59Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—55_59Ξ",212365
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—55_59Ξ",42224
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—55_59Ξ",29864
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—55_59Ξ",172274
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—55_59Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—55_59Ξ",393420
"H26","‘rΈ•","5259011","‘rΈ•","—55_59Ξ",42
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—55_59Ξ",17734
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—55_59Ξ",120240
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—55_59Ξ",23330
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—55_59Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—55_59Ξ",1298
"H26","‘rΈ•","8845721","•‚Μ’E—","—55_59Ξ",299
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—55_59Ξ",227
"H26","‘rΈ•","8848125","O«•‚Μ‡‘Ή","—55_59Ξ",0
"H26","‚¤I","5210011","ª[Ο‚έ","—60_64Ξ",43277
"H26","‚¤I","5220026","•‘[","—60_64Ξ",12
"H26","‚¤I","5220034","_o’Ι«•’Ι","—60_64Ξ",15
"H26","‚¤I","5220035","‘S•”«•‘‰","—60_64Ξ",272
"H26","‚¤I","5220045","•ϊU«•’Ι","—60_64Ξ",0
"H26","‚¤I","5220057","‹}«‰σαs«•‘‰","—60_64Ξ",0
"H26","‚¤I","5220058","‹}«’Pƒ«•‘‰","—60_64Ξ",881
"H26","‚¤I","5220061","–«•‘‰","—60_64Ξ",228
"H26","‚¤I","5220063","•‘‰","—60_64Ξ",433867
"H26","‚¤I","5220064","‹}«‰»”^«•‘‰","—60_64Ξ",757
"H26","‚¤I","5220067","ƒJƒƒGƒX‚Μ‚Θ‚Ά•‘‰","—60_64Ξ",1168
"H26","‚¤I","5220069","–«‰σαs«•‘‰","—60_64Ξ",49
"H26","‚¤I","5220070","‰σαs«•‘‰","—60_64Ξ",67
"H26","‚¤I","5220072","‹}«κ•”«‰»”^«•‘‰","—60_64Ξ",1237
"H26","‚¤I","5220074","‹}«•‘‰","—60_64Ξ",172
"H26","‚¤I","5220075","‹}«‘S•”«‰»”^«•‘‰","—60_64Ξ",15
"H26","‚¤I","5220077","s«•‘‰","—60_64Ξ",0
"H26","‚¤I","5220078","c‘‰","—60_64Ξ",0
"H26","‚¤I","5220082","γs«•‘‰","—60_64Ξ",159
"H26","‚¤I","5220084","•‘o","—60_64Ξ",0
"H26","‚¤I","5220085","–«‘B«•‘‰","—60_64Ξ",11
"H26","‚¤I","5220089","–«’Χα‡«•‘‰","—60_64Ξ",564
"H26","‚¤I","5220091","–«J•ϊ«•‘‰","—60_64Ξ",0
"H26","‚¤I","5220093","–«’Pƒ«•‘‰","—60_64Ξ",0
"H26","‚¤I","5221012","•‘‰σ€","—60_64Ξ",557
"H26","‚¤I","5221013","•‘‰σαs","—60_64Ξ",1053
"H26","‚¤I","5224011","–«•‘…”^α‡","—60_64Ξ",269
"H26","‚¤I","5225001","‹}«•‘…”^α‡","—60_64Ξ",135
"H26","‚¤I","5225006","•‘…”^α‡","—60_64Ξ",28165
"H26","‚¤I","5225012","O«•ª–‰","—60_64Ξ",1090
"H26","‚¤I","5227001","O•α‘","—60_64Ξ",195
"H26","‚¤I","5227005","“ΰ•α‘","—60_64Ξ",33
"H26","‚¤I","5227011","‹}«‰»”^«•Σ‰«•ª–‰","—60_64Ξ",58
"H26","‚¤I","5229014","ªΗΩν","—60_64Ξ",0
"H26","‚¤I","5229015","ªΗϊE","—60_64Ξ",207
"H26","‚¤I","5229016","ªΗ“ΰΩ•¨","—60_64Ξ",224
"H26","‚¤I","5229018","–³‘•","—60_64Ξ",1647
"H26","‚¤I","5233010","‹}«‰»”^«•ª–‰","—60_64Ξ",251137
"H26","‚¤I","8830786","‚¤I’uΟ‚έ•","—60_64Ξ",398377
"H26","‚¤I","8830787","‚¤I‘ζ‚P“x","—60_64Ξ",9527
"H26","‚¤I","8830788","‚¤I‘ζ‚Q“x","—60_64Ξ",232077
"H26","‚¤I","8830789","‚¤I‘ζ‚R“x","—60_64Ξ",5683
"H26","‚¤I","8830790","‚¤I‘ζ‚S“x","—60_64Ξ",60500
"H26","‚¤I","8832354","‹}«ªλ«•ό‰","—60_64Ξ",264460
"H26","‚¤I","8833898","ªλόΝ‚Μ‚¤–E","—60_64Ξ",0
"H26","‚¤I","8833899","ªλ«•ό‰","—60_64Ξ",529962
"H26","‚¤I","8833900","ªλ“χ‰θξ","—60_64Ξ",55
"H26","‚¤I","8833902","ªλ”^α‡","—60_64Ξ",0
"H26","‚¤I","8834149","cª","—60_64Ξ",1246
"H26","‚¤I","8834324","•ό‚Μ‚¤–E","—60_64Ξ",0
"H26","‚¤I","8836818","Ϋ‰ε—±","—60_64Ξ",0
"H26","‚¤I","8838389","“ρ‚¤I","—60_64Ξ",9647
"H26","‚¤I","8838390","“ρ‚¤I‘ζ‚P“x","—60_64Ξ",300
"H26","‚¤I","8838391","“ρ‚¤I‘ζ‚Q“x","—60_64Ξ",9492
"H26","‚¤I","8838392","“ρ‚¤I‘ζ‚R“x","—60_64Ξ",8850
"H26","‚¤I","8840348","–«ªλ«•ό‰","—60_64Ξ",5373
"H26","‚¤I","8842270","•ª‚Μ‚¤–E","—60_64Ξ",16649
"H26","‚¤I","8843285","‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",1272
"H26","‚¤I","8843612","–«‰»”^«ªλ«•ό‰","—60_64Ξ",8339
"H26","‚¤I","8843826","κ•”«•‘‰","—60_64Ξ",73
"H26","‚¤I","8843836","‚¤I","—60_64Ξ",1936502
"H26","‚¤I","8843837","‚¤I‘ζ‚Q“x’Pƒ«•‘‰","—60_64Ξ",1669
"H26","‚¤I","8843838","‚¤I‘ζ‚R“x‹}«‰»”^«•‘‰","—60_64Ξ",43794
"H26","‚¤I","8843839","‚¤I‘ζ‚R“x‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",421
"H26","‚¤I","8843840","‚¤I‘ζ‚R“x•‘‰σ€","—60_64Ξ",466
"H26","‚¤I","8843841","‚¤I‘ζ‚R“x•‘‰σαs","—60_64Ξ",566
"H26","‚¤I","8843842","‚¤I‘ζ‚R“x–«‰σαs«•‘‰","—60_64Ξ",590
"H26","‚¤I","8843843","‚¤I‘ζ‚R“x–«’Χα‡«•‘‰","—60_64Ξ",19405
"H26","‚¤I","8843844","‚¤I‘ζ‚R“x‹}«‰»”^«ªλ«•ό‰","—60_64Ξ",59381
"H26","‚¤I","8843845","‚¤I‘ζ‚R“x–«‰»”^«ªλ«•ό‰","—60_64Ξ",131804
"H26","‚¤I","8843846","‚¤I‘ζ‚R“x–«‘B«•‘‰","—60_64Ξ",93
"H26","‚¤I","8843859","O«•‘‰","—60_64Ξ",0
"H26","‚¤I","8843860","‹}«κ•”«’Pƒ«•‘‰","—60_64Ξ",0
"H26","‚¤I","8843861","‹}«‘S•”«’Pƒ«•‘‰","—60_64Ξ",0
"H26","‚¤I","8843875","ªλόΝ”^α‡","—60_64Ξ",11
"H26","‚¤I","8843885","c‘¶«•ª‚Μ‚¤–E","—60_64Ξ",32
"H26","‚¤I","8843900","•ª–ƒ|ƒ[ƒv","—60_64Ξ",0
"H26","‚¤I","8843901","•‘Io","—60_64Ξ",0
"H26","‚¤I","8843902","Έ•","—60_64Ξ",18370
"H26","‚¤I","8843917","ƒZƒƒ“ƒgΏ‚¤I","—60_64Ξ",0
"H26","‚¤I","8843937","’β~«‚¤I","—60_64Ξ",0
"H26","‚¤I","8843947","•‚Μ‰s‰","—60_64Ξ",7011
"H26","‚¤I","8843972","–«•Β½«•‘‰","—60_64Ξ",15
"H26","‚¤I","8843977","—vΟ@•","—60_64Ξ",0
"H26","‚¤I","8844118","‚bΗ—’†","—60_64Ξ",99
"H26","‚¤I","8844119","‚b‘I—Γ","—60_64Ξ",0
"H26","‚¤I","8845930","ªΗ‘¤•ΗϊE","—60_64Ξ",56
"H26","‚¤I","8845969","‘Ί‘¤•ΗϊE","—60_64Ξ",0
"H26","‚¤I","8845970","‘°’κϊE","—60_64Ξ",44
"H26","•ό•a","5230001","‹}«•“χ‰","—60_64Ξ",16
"H26","•ό•a","5230004","‰»”^«•“χ‰","—60_64Ξ",0
"H26","•ό•a","5231003","‚Ρ‚η‚ρ«•“χ‰","—60_64Ξ",33
"H26","•ό•a","5231014","‰σαs«•“χ‰","—60_64Ξ",0
"H26","•ό•a","5231017","vtϊ«•“χ‰","—60_64Ξ",0
"H26","•ό•a","5231018","•“χ‰","—60_64Ξ",30712
"H26","•ό•a","5231027","‘B«•“χ‰","—60_64Ξ",265
"H26","•ό•a","5231029","’Pƒ«•“χ‰","—60_64Ξ",8829
"H26","•ό•a","5231039","”μ‘ε«•“χ‰","—60_64Ξ",17
"H26","•ό•a","5231042","–«ήk«Vl«•“χ‰","—60_64Ξ",0
"H26","•ό•a","5231044","–«•“χ‰","—60_64Ξ",0
"H26","•ό•a","5233004","‹}«•ό‰","—60_64Ξ",119019
"H26","•ό•a","5233007","•ό”^α‡","—60_64Ξ",57
"H26","•ό•a","5233008","•“χ”^α‡","—60_64Ξ",179121
"H26","•ό•a","5233009","’q•όΝ‰","—60_64Ξ",29611
"H26","•ό•a","5233014","–«•ό”^α‡","—60_64Ξ",0
"H26","•ό•a","5233027","ª•ªς•”•a•Ο","—60_64Ξ",3645
"H26","•ό•a","5233028","’†u•”“χ‰θ`¬","—60_64Ξ",102
"H26","•ό•a","5234009","•ό‰","—60_64Ξ",5640554
"H26","•ό•a","5234013","’Pƒ«•ό‰","—60_64Ξ",29
"H26","•ό•a","5234016","–«•ό‰","—60_64Ξ",452348
"H26","•ό•a","5234028","‰»”^«•ό‰","—60_64Ξ",156
"H26","•ό•a","5234030","•¥όΝ‰","—60_64Ξ",1375
"H26","•ό•a","5235002","•όΗ","—60_64Ξ",536
"H26","•ό•a","8832361","‹}«•¥όΝ‰","—60_64Ξ",0
"H26","•ό•a","8833904","ª‘¤•ό”^α‡","—60_64Ξ",0
"H26","•ό•a","8834171","•¥όΝ”^α‡","—60_64Ξ",0
"H26","•ό•a","8834286","•ª–‰Ί”^α‡","—60_64Ξ",0
"H26","•ό•a","8838935","”—£«•“χ‰","—60_64Ξ",21
"H26","•ό•a","8839667","•΅G«•ό‰","—60_64Ξ",13
"H26","•ό•a","8839668","•΅G«•“χ‰","—60_64Ξ",189
"H26","•ό•a","8839995","•Σ‰«‰»”^«•ª–‰","—60_64Ξ",841
"H26","•ό•a","8839996","•Σ‰«•ό‘gD‰","—60_64Ξ",110746
"H26","•ό•a","8840350","–«•¥όΝ‰","—60_64Ξ",0
"H26","•ό•a","8842275","α”N«•ό‰","—60_64Ξ",0
"H26","•ό•a","8842345","‘ϊ”­Η^•ό‰","—60_64Ξ",0
"H26","•ό•a","8843129","‰σ€«’Χα‡«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843130","‰σ€«’Χα‡«•“χ‰","—60_64Ξ",20
"H26","•ό•a","8843291","‹}«’Pƒ«ªλ«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843292","‹}‘¬is«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843319","ΐ‹Η^α”N«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843327","L”Δ^α”N«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843405","‘Ovtϊ«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843442","“Ακ«•ό‰","—60_64Ξ",0
"H26","•ό•a","8843447","“ο΅«•ό‰","—60_64Ξ",12
"H26","•ό•a","8843607","–Go«•“χ‰","—60_64Ξ",0
"H26","•ό•a","8843614","–«•Σ‰«•ό‰‹}«”­μ","—60_64Ξ",273789
"H26","•ό•a","8843615","–«•Σ‰«•ό‰y“x","—60_64Ξ",50277
"H26","•ό•a","8843616","–«•Σ‰«•ό‰d“x","—60_64Ξ",45076
"H26","•ό•a","8843617","–«•Σ‰«•ό‰’†“™“x","—60_64Ξ",224001
"H26","•ό•a","8846215","ƒvƒ‰[ƒN«•“χ‰","—60_64Ξ",0
"H26","‘rΈ•","5250001","‡‘Ή•","—60_64Ξ",691042
"H26","‘rΈ•","5259011","‘rΈ•","—60_64Ξ",55
"H26","‘rΈ•","8844171","‡‘Ή•E‘•","—60_64Ξ",39758
"H26","‘rΈ•","8844172","‡‘Ή•EƒuƒƒbƒW","—60_64Ξ",150033
"H26","‘rΈ•","8844173","‡‘Ή•E— ‘•","—60_64Ξ",54838
"H26","‘rΈ•","8845690","‘Sg“I΄φ‚Ι‚ζ‚ι•‚Μ’E—","—60_64Ξ",0
"H26","‘rΈ•","8845720","•‚Μ‡‘Ή","—60_64Ξ",2257
"H26","‘rΈ•","8845721","•‚Μ’E—","—60_64Ξ",478
"H26","‘rΈ•","8845780","‡‘Ή•E°“K‡","—60_64Ξ",542
